date,feesUSD,tvlUSD,volumeUSD,txCount
2021-05-04,0,0,0,54
2021-05-05,58451.08847582384028074319246363399,137393087.8391719539564165911351197,16937182.15483943561610092783061984,4678
2021-05-06,640440.860829201016741935573565007,370737139.9413625345424431293663287,209792599.3253492988125528621961144,30385
2021-05-07,1082469.488636152721088084152979118,501602157.9472991320975753649259011,351587666.8545552239530810497216145,66006
2021-05-08,2895458.269986012605882409050021867,565496000.3094105849754249010640287,611251973.1162351968001843931643426,121888
2021-05-09,1870221.117281169807544918714659188,616952743.7559991805562736329347094,464396482.5397502458825890709570923,167008
2021-05-10,3004460.173054299375318264504056345,575723934.5448282719993192182000936,788345423.204635007198444829644841,203899
2021-05-11,2393414.614548940379422216465863747,741137534.2628867857447428948383976,628815232.574035732715805849685326,233636
2021-05-12,4351016.811893894740627738973767915,816232284.1905186827003338452172349,1185948395.17348507040827346169736,262441
2021-05-13,4912513.417053592431397196621397168,934242799.6768714460126289461051891,1535201935.176621961302233854765771,292916
2021-05-14,2616856.632555444424338959645646043,991720117.4902359699841123545392241,820163744.3798683080224424313966848,319332
2021-05-15,2789161.664042543365196165143584861,979236106.142920511505296984502253,834932523.0214449530482783059911849,348644
2021-05-16,3644630.043764301450037856462309718,996794267.5442643283797326663705874,1142729897.745995081255188264011002,380905
2021-05-17,4107956.857688956429460823554841035,1024307976.777543458734156128556351,1435847105.600000806172275799658695,413310
2021-05-18,3198768.623829146470742895999253663,1119338013.995550201533745036956883,1208124293.662246530106080284992562,444724
2021-05-19,7152404.950824860823294529938301265,889946495.1808994474459185785117775,2620631938.828709997878876976452438,478399
2021-05-20,5073564.701839484105789742898645827,1087109781.244185869260362241584893,1762314761.101055507927578500215637,510320
2021-05-21,4585562.356188172828433544283748057,989895502.1901211281446775997512806,1597275168.21500882846522891911463,540725
2021-05-22,3235374.937036816215847619796464367,1004276310.327370739142236036557409,1213856356.890183195847640375573184,569415
2021-05-23,5142799.828437502398877849633216853,950813175.29575069588531160084049,1897141145.441336831699691288804272,601909
2021-05-24,4618386.13065457239576209749657865,1282841678.111186931231953488966334,1693797125.138548621055985372522621,636429
2021-05-25,4219853.691834494586303123885136661,1465561332.187755407980552429960709,1545955864.84971587826756208360308,671494
2021-05-26,4195719.666641836587195585994793608,1606677749.67405397590516779352838,1462069089.620289067404243510690972,709199
2021-05-27,3061528.349400200442964666516177571,1587657885.757981296365128209551874,1172721265.878060738216024722686347,741885
2021-05-28,3807300.532516250508927969266075532,1563896255.852865650981275575178784,1425241765.05336932653482219387678,774011
2021-05-29,3709488.611787864657802581944946122,1545421594.342913758487534751470392,1349284812.167744440842343029809982,804076
2021-05-30,2990706.371548179021717627905069704,1637808296.132797764298627533692134,1164099707.918967877644954313687204,834349
2021-05-31,2875612.738757446322969444767009377,1809197597.734490834496409997265101,1086628151.448513695872446312431973,865774
2021-06-01,2444767.866056813301455357746056371,1807516967.001795522030221565158362,943454995.8474419509015058734829412,895170
2021-06-02,1964883.212624707855278531178045007,1842842475.370060266763435428090592,749073133.2484514637287470137793658,927412
2021-06-03,2101881.191391781609477449374326242,1923061757.628842065070964659023608,866172290.4273290117534210804741581,963689
2021-06-04,3121179.111917642775942993984974541,1861892178.577044590874033243244837,1122238132.993615055327523743502464,1000629
2021-06-05,2096632.441060183909339698310088161,1819259746.713085444399046155433624,798005345.9767245823434680362349639,1035284
2021-06-06,1265770.461449619364521621577572434,1872774246.300929404460312650688167,478092901.4179028988981100273541103,1066549
2021-06-07,2198514.073056008059502488495566706,1720995908.047281237266110634932238,879634336.47018526316746080237431,1107095
2021-06-08,3345510.257962422438920369263465791,1760032043.715365921488606548625865,1348066135.242692471085975564721687,1155710
2021-06-09,3027442.986086904734210459340006725,1825880807.289188043002050240062656,1222463482.541457236179850623854212,1197779
2021-06-10,2192716.488646191748773951229666465,1787650380.667006125328427532021072,879616104.5110492083637899712100701,1241818
2021-06-11,2108189.357873759796742507634611358,1704982799.307389427373893788632227,846571768.2678060236059918312495313,1287991
2021-06-12,1732096.723373698063736768540729023,1670697139.029884563009773907817752,783476587.600851692635565846364215,1333627
2021-06-13,1773489.099960360420339644981306504,1796127198.580225485597679058418583,809576745.8563163980441148006508183,1375008
2021-06-14,1769339.237226087306008181743909473,1823108544.347105752209465887652392,823253440.360617251807682570849019,1418130
2021-06-15,1750056.18895714901421458836865466,1825445049.447071377340143716441506,817964952.9804673844828870868017623,1465675
2021-06-16,1648386.531848397642823381773221432,1750226668.508246938105038883998066,758842386.5197484640717833045330314,1514123
2021-06-17,1416031.598436016497290623102316799,1744966736.301018949319433906902751,713235923.9448756774551999869783013,1559674
2021-06-18,1734451.308418815005002509449153087,1695560490.214724974876389068546788,896280914.4742075096178848676003288,1606659
2021-06-19,1260644.222067548261374847958891556,1677689544.010448677096851471054643,652931012.7929739612978630043703676,1647104
2021-06-20,1745798.183755070523454923076178776,1721514399.991508657433250692256366,877740149.3487825959194076794286616,1692637
2021-06-21,3405595.273358003149053155976934217,1484200602.580446820036609255723901,1643525845.111597293615951798144749,1747436
2021-06-22,2938818.624844587545559317795274554,1495147229.372423104280176762738574,1357065680.457716023500633941933422,1800628
2021-06-23,1874710.1309746658855356757307155,1574087895.786320239117908162844868,940093150.3373804206467295070978826,1848796
2021-06-24,1378092.725717038494108320932509077,1538356671.157259871130691464355331,763487843.4614282322324523567125195,1892620
2021-06-25,1872986.691377380701485688185883623,1471766843.591231789605413592787264,922375556.0349400907795077337841242,1942105
2021-06-26,1580040.875193897448949036500318022,1446109834.992071422746776588680407,865726815.6055807653313763388936081,1992339
2021-06-27,1569500.448251228851634609483380205,1554608023.942605521577712062026051,823527056.6783988367423207019879883,2039894
2021-06-28,1972742.321649743605050937278178246,1594745358.178898586161084862897471,1054153704.167335666605253423592606,2091691
2021-06-29,1661557.984430745408439192256087396,1674296047.53359658085740976648806,913362896.0277951772829068593814091,2141799
2021-06-30,1798757.897925839783636243431808425,1708111357.259484929559361901660699,1010505942.155505201863690648095912,2188523
2021-07-01,1495697.544215594329219536156939559,1666932708.930375247321346767655826,924741998.9719634528912706734640174,2233872
2021-07-02,1185345.558004097190721644948239019,1706779908.292130474598538091540725,690560819.9981802624110682251000689,2281932
2021-07-03,1134706.704879848058380453172254769,1728196359.335756556609983110960706,612187862.1637813537348848647493887,2333913
2021-07-04,1428005.491784682005134235027723597,1761037779.627931327950802330431483,703515349.3279131655208261654379559,2396225
2021-07-05,1546738.940951463182209869988692441,1710014357.319375886905318871953551,849551649.651407217386961742380877,2449311
2021-07-06,2056013.26082190387564267673637732,1767505630.051596109405872089210315,1063693253.394136575805221871457952,2493768
2021-07-07,1423231.870521084632441501191820793,1747250187.029351920450972550297913,766487322.3844619353370844967016416,2536063
2021-07-08,1721688.791465808402477186175872843,1672613687.845761234097658130470388,968820031.0728900576481703114591688,2580618
2021-07-09,1358956.359808972227449710391881555,1698857423.443438422022716795753217,798924664.3725307807516098396847616,2627194
2021-07-10,1450347.32904035759442859879991033,1691500559.85751410973681358033077,759047181.188029314359373749647092,2677644
2021-07-11,945313.4066218460120716999696127476,1708502619.759652695743315047545972,447451391.2972790647997705035055468,2727787
2021-07-12,1152694.854904073394630732162655144,1665942501.735089909784008623473456,622820858.8745153664246767618330199,2771458
2021-07-13,1919238.237916913020142120937361529,1629049533.830132412039991154970844,881274866.0090592659763218479274782,2834618
2021-07-14,2316401.221292112942034956758372574,1629480672.758650946593557391501868,987428048.1491190387140028536975279,2899302
2021-07-15,1952152.442953882793949310634788653,1600395955.292987395874511216701417,969232631.2013742570219482237069905,2958995
2021-07-16,1559541.496178786600899430361501675,1615480003.932892532039967122163934,734441035.5532194282656842769507417,3011540
2021-07-17,1385031.775506164986407109718384653,1638608331.22247747360986822768827,636921813.7667850811743256797718732,3064945
2021-07-18,1389738.013624045246245422217446089,1643137264.377763604328733100267654,652400447.592241158248121666049935,3117404
2021-07-19,1156059.512172251443215679269289462,1595901219.466446950340850828732798,635029274.5382220760037695251841166,3165434
2021-07-20,1479642.733381921855174932151256093,1564039792.949434126438057466347763,845536136.21977563657472315294943,3218873
2021-07-21,1857692.296324841173754020301125981,1687535976.951018984148746857435301,1127174816.290316300707356369352256,3269570
2021-07-22,1450374.758158413069398735525924403,1732731443.058675923557338046720404,915603973.5899873017481597614544783,3313902
2021-07-23,1307863.724844787602828810542319877,1805191986.30611358463524977858776,747662479.5422829893773252542971424,3363555
2021-07-24,1260441.447363980262558701858986402,1763845106.915799432266470046037769,715038866.3852050254372037653638282,3414508
2021-07-25,994159.6329138105338547079271855656,1772074306.81363817753035015126302,623545004.662714058560532477576042,3458826
2021-07-26,3084009.453943580620079203253864923,1817246997.109542302683283202021587,1953222068.98336095248361329040587,3519398
2021-07-27,1920965.34852899281342533197494391,1854889319.557642970301129852479541,1276923887.503029471824526838712898,3566661
2021-07-28,1999398.660144740894928891938068097,1897291447.247549897778094728394812,1226191983.063871881793015427144997,3613458
2021-07-29,1489241.51570051178810669670780743,1944165400.825279949477904918909655,777612090.7470958478501238033742414,3662382
2021-07-30,1791243.549464928031723604939686414,1984159089.396144935395082152955162,1064389728.092196957668964140574324,3710631
2021-07-31,1323083.127675171390894653604729569,1988772254.62272296927358722744768,737560577.5320761572718932576027278,3758185
2021-08-01,1832437.991877773721823477522398111,1963474508.745944363979586763354334,1060017269.59884910334589148901,3809575
2021-08-02,1782533.275500762698968052284122022,2089837086.819652804555125268723345,1084713586.747025600976027772136973,3854630
2021-08-03,2090683.982671042024606406915693784,2047221188.54691993469220443694952,1339617281.433678223407919201963944,3900120
2021-08-04,2334079.626657239537719186293021919,2161609360.24905796023821917252396,1522565099.918623355972310924876707,3948227
2021-08-05,2707160.493366323170473285831070138,2167029571.405884907218540443744698,1672804767.740326232792024985948402,3992764
2021-08-06,2208947.575018471495537333024771935,2285512924.046702995313994448872879,1352187905.335184411932533701417576,4037155
2021-08-07,3168748.205585386740339354049731753,2396832402.757417901583350633143854,1799607570.370152635694487179533354,4086126
2021-08-08,2531215.792965628260689921697556497,2368448289.893080688751355732745195,1540454447.547314051136816761145374,4132770
2021-08-09,3623955.93204461037810312589573397,2322327257.925914373021086028584096,2153316158.406231242479979475614189,4180260
2021-08-10,2351020.200189500769262998268411723,2321948342.669566862933770748611626,1416214344.428885751814644230191917,4219973
2021-08-11,2241105.505653445902146561267623299,2365094775.996061227249249598586696,1198606100.887490450099444312200805,4261370
2021-08-12,2496447.487676405879357607026824169,2332683229.397194019773406793464353,1469815976.70284231241329335443893,4302504
2021-08-13,1887500.790368521110642075996771874,2453012046.274338640756298589922375,1059076704.129065582276110446977008,4339511
2021-08-14,1607098.488255433931176181295904258,2566870281.813042667846219632138304,801451005.1675251669074142579664553,4377834
2021-08-15,1854497.026575074371656479081397072,2601822137.499999440699627697667634,1072489835.282876655766500872477409,4413389
2021-08-16,2151420.69846976680003382737093148,2537327846.451189012128687237173228,1279179213.047249583522577026623013,4452584
2021-08-17,3056121.834540592073384041505753113,2483283250.813795560343228605061109,1902576658.267022954297219138641923,4499378
2021-08-18,2956640.563897571531699270602196423,2504878084.901261002188553757976812,1645149260.997896165196895582583683,4550782
2021-08-19,2169526.694474620914844905525380527,2639723072.324648330183171054481624,1269223156.985786549161323796732915,4597700
2021-08-20,2047581.996384466358970819299592579,2800909989.624516762271769120625462,1199528398.899775521839064339516574,4644944
2021-08-21,1626437.311521599606316104591447873,2834790033.649683903422127595845799,895169750.8810850645196041487918172,4688711
2021-08-22,2638192.354575955637116479186845641,2885788143.840259820442852600681076,1016103571.813217240123770460502899,4738819
2021-08-23,2314485.886813076837192969718034022,2921482699.05757568131165770801848,1243729911.940942385503588999058018,4783309
2021-08-24,2455974.983287688133106872664778237,2845914713.900379922783561373784595,1487850232.891856990884348768918824,4823442
2021-08-25,2414079.27733166381660646739685682,2903593227.683632672496328809051727,1261043362.960433733389252179437732,4863967
2021-08-26,2135326.933829958000864199024049649,2785762972.931844099992294098397055,1214691778.744844407684634139588061,4900207
2021-08-27,1735350.633457106104083256660603213,2891912282.201239428636151397641708,1040992896.615121289855963493155972,4929053
2021-08-28,1134598.528515952183967022312426972,2882863317.426915513307779038841145,589170827.3542010084264881702343929,4957107
2021-08-29,1881880.311675493632573018063863264,2920316202.697274505769684582775164,980680095.3035457032950509627891745,4991020
2021-08-30,2345942.60519774438135266033017875,2896346734.665989890903302863455766,1280117228.950115227106630032147356,5024437
2021-08-31,2914120.313660882481851716453492064,2992527456.235712514285673006759607,1638326253.656685107974193368041895,5057851
2021-09-01,2934232.275369647854966451443571795,2968184420.329632641408489499208677,1760454205.284133717666743178715371,5090163
2021-09-02,2985827.424657409496694272832479316,2917530444.279501606788064894507185,1420976943.829024719717959319518199,5125685
2021-09-03,5116023.48751042720751778291932883,2918565517.783721852527604336877694,1632626566.191969280125670936442527,5165529
2021-09-04,3486153.910185052683708196962240985,2936862501.019205318552401549152125,1177458837.67858025721691805093459,5199400
2021-09-05,3249021.103592431326545257150673604,2972714168.280165374178754891771467,1152404343.299417749722832799095144,5235472
2021-09-06,3630218.523620456121578541779746669,2944095555.413996454859160880950074,1240586106.424950319457236257973493,5272641
2021-09-07,5714948.53265975565214580020380169,2493704800.665514054435804060681047,2523769310.307767746605326624968379,5315223
2021-09-08,4757959.690483976710985606018864875,2519192649.739325817868584235787903,2091653235.921318606969414377869822,5357624
2021-09-09,3141472.641798376473848649679924738,2536719439.317755702974187492435417,1377980968.925689627220471886509999,5392255
2021-09-10,3067228.821189765351109162377825008,2416226395.892280401093223339852231,1438115325.614045065225162036658694,5432154
2021-09-11,1935719.722459941938847777688292929,2451439539.975980271011542102306581,958291591.021639910620905115073201,5469658
2021-09-12,1728348.534629188207324613981365515,2510604947.600170782479348544038264,882429682.0316439867054545736177938,5502388
2021-09-13,2462535.412603813176705248985295915,2448874843.806232794384243888519603,1287125512.641291888265733895618371,5540557
2021-09-14,1808744.789044275854579423146789648,2539255788.114048114075122397318592,861101954.7234758039096397324581802,5575523
2021-09-15,2095776.839375532619535859197381063,2621584157.552641653947808379492574,895084108.1292339759746530220087274,5609988
2021-09-16,2766395.957215987266028224723226553,2632677435.06612411767911116754672,1238048641.782259278827659649103753,5650182
2021-09-17,2234401.810331900266247836443206302,2614211715.973889117270658189660516,1061441186.431882881989895469454455,5685102
2021-09-18,1515025.672122028445133601316077936,2643350218.444722721165299508978097,753440297.2665044401794865927994608,5719684
2021-09-19,1469657.400454139622001024085782835,2658472513.01435326449050191578519,773027835.6371345247946917597038073,5752707
2021-09-20,3962873.727950058901475673192271835,2435259908.499918434072078290668729,2215707639.306061980164094809919175,5798745
2021-09-21,3595705.8193835245149534172927145,2344627238.454454121969857701707508,2110685675.909720770627150455079582,5839009
2021-09-22,2302896.88442097285114932371472592,2551069118.703469918757184130859537,1401511425.777317707910330411236663,5878478
2021-09-23,1844185.802470804196769219108546921,2612192246.536259300243425251702105,1063136041.16742260688059571993968,5913989
2021-09-24,2777092.20157516778491852247120598,2517142497.713571576575359985155394,1530095942.369395271972104100052661,5953081
2021-09-25,1787844.548094975286119916823612809,2544375529.655348081130964794479019,1129382608.582172671336620231358285,5987676
2021-09-26,2787627.193824442673717158062897612,2606528903.157629523958469925046595,1538097281.765900036620733460396004,6024032
2021-09-27,2142930.168355756437185834607866421,2569522399.198025314218380322627158,1222740739.352815929331850142775582,6055894
2021-09-28,2159252.403793191247330831949612778,2490888814.307928486521012964927502,1157990175.52628565392102348549476,6086731
2021-09-29,1772892.313090033773986275306148366,2525604398.285181994518342512108715,974421942.2531953852314123193593539,6118937
2021-09-30,1877843.372674607370526311726088547,2607891111.378117330657040702786575,1195995155.641895959715356735731303,6149255
2021-10-01,2223443.541123405124731033588018522,2763329698.663362759287625044684484,1325668411.307641649094011107622185,6184687
2021-10-02,1889407.137466005049890428400786143,2800389402.07205434862396825555529,946526520.2105148563877434264772613,6219001
2021-10-03,1863413.825456988397017158991534551,2813218612.885318075376325161462994,955672124.8287847547506782202898418,6254001
2021-10-04,2442115.518177710115039378392124807,2791932341.902348658944718384378857,1218958320.433167510662136089979838,6286949
2021-10-05,2412471.538772978754818468532379118,2871230944.310563083250506507680062,1026660030.954908083790603029713334,6320275
2021-10-06,2824872.089395504721594780555104756,2901912638.039834577268699742471484,1497752701.094944536193922760323776,6354374
2021-10-07,3474512.740943765406193240943047295,2905252119.717250744804866782459114,1338465952.03715844312944236223917,6391951
2021-10-08,2797325.527835018880423515152442472,2952821936.347609909917192032828432,1105890644.533961213738867076394831,6424046
2021-10-09,2111954.951418565386931829998193219,2959327240.268587488355661544098644,740609774.4418820602378147498360407,6458161
2021-10-10,2275524.011813583512217034871965077,2889276795.441876660401259917403306,1117405381.164877654083963418262339,6493205
2021-10-11,3247160.768179770103570749507398321,2933244450.823792603549757858653657,1481091965.202900363041011318621029,6535403
2021-10-12,2712552.955615917555031512742837989,2912913830.473298313634328966588934,1492403552.174978079710130790201483,6576802
2021-10-13,2436698.686260953902259573608592656,2968865605.598989129608118267112191,1297703607.156375280724029901817102,6614307
2021-10-14,2559253.457106191696620867229043458,3034520062.325809612878182641355525,1345938762.686595218271337953983336,6648710
2021-10-15,3647114.64805157439803221745105851,3130322112.758637169199374962196941,1887808809.965753199771438996799641,6688863
2021-10-16,2305561.44394329540585496732060101,3134902918.555211673551676451890194,1348592165.628679486670756494483998,6723731
2021-10-17,2359507.667809501918897130209085999,3213752192.513356721419126799170276,1188092243.499597250197688135987289,6759647
2021-10-18,2517346.700539476228931328335765169,3186024301.878002986686394157808545,1391542227.8557495298782320767601,6796073
2021-10-19,2369690.782342332937332671649705988,3288743770.67169052709219374124402,1470894732.329549990769824808890522,6834524
2021-10-20,3000809.875132495259197302194670335,3458279883.556351606140962460126589,1642662941.241914139570358477162018,6877239
2021-10-21,4127239.987512213653463171396275343,3429478998.125667867145799768357069,2607839791.245731587878173437159857,6919844
2021-10-22,2920817.914768722033940355855961048,3368506493.566099546373810023148359,1718241726.279111817134214401042695,6956650
2021-10-23,2248941.440125166736225023572075447,3458293772.409474039275099812678119,1292078559.613555243077091007198999,6992734
2021-10-24,2395163.799611901598576624874457298,3443447735.22602127272050991782306,1209079558.075990527879486618094609,7029714
2021-10-25,2194318.182954051513357121773306474,3543817379.412662210377406426980559,1213817513.282023604649983999386553,7066769
2021-10-26,3353723.412844150877070133222821321,3467016574.827309327963411105289847,1785302660.836400914667025706624609,7106207
2021-10-27,5139312.143164852412640748082726627,3416568103.492177554011802369832017,2501445810.871915360652014228224651,7149490
2021-10-28,4626848.230555436162351997063912714,3557183989.491285515774348944789694,2247458561.86611403860052868216326,7190486
2021-10-29,3102235.600593184750821643093035341,3618222333.786843017978390155905804,1659133551.5508071006825196462875,7226710
2021-10-30,2634934.284383399065465259154722411,3613486215.0239901735200127716661,1206455863.46615501626759732061173,7265535
2021-10-31,2613194.930761467210972298108776582,3623348782.349269521965988565255205,1278068908.354761453862615658058053,7307877
2021-11-01,2498930.304286607312404188412122353,3654954035.483946510969317413534373,1333385119.184617241119291177245409,7345052
2021-11-02,3408324.549165818206246006541034292,3809415121.664828646829670442811836,1651353582.562827870731010652143622,7388447
