date,feesUSD,tvlUSD,volumeUSD,txCount
2021-11-03,3633288.490640229236633241625766904,3841438101.605000348945553882921593,1729024423.391854357998863200574838,7434100
2021-11-04,3500019.005086474587409254907610128,3743089535.385215915703317256820105,1553661563.921681420951725365525321,7479393
2021-11-05,2556216.078707521550500963838482705,3742642952.497929843312313365036074,1155186843.745040682413085822777447,7519170
2021-11-06,2620349.788756518618157231322338914,3815999117.375168860798939327761131,1176935133.318189885437200053738269,7559550
2021-11-07,2591718.088117689263501538852174952,3939288593.769206889617834720339533,1088532554.697220109714817451039432,7602916
2021-11-08,3278545.321213053939236615596228994,4064323912.902701427788051013736158,1672402780.529270240865169204910312,7646285
2021-11-09,5203706.365676251789506668740152341,4040147770.834793674809368438266291,1749877746.925757401610267484828035,7704209
2021-11-10,6219522.120926413190593266686178559,4010961069.955054482308933177654069,3150260765.408616672593540567568541,7757899
2021-11-11,3796446.666818825530711609498392632,4088390771.039356353258762604371558,1868944836.799808399189202251792592,7799595
2021-11-12,3807024.647852585225129105798998955,4078501192.388717330902858512132654,2161727965.706404303490459652604371,7838294
2021-11-13,2240214.811019555107456282617483662,4086231335.779261845586733306203892,1136818064.423594906730593241343813,7874844
2021-11-14,2168655.629626610054242556296035324,4097214589.782933174072362615624861,1297631617.244204192563188836949583,7909734
2021-11-15,3734722.758783747182829808872493938,4061291780.76634758246761739368412,1690920447.042613965117829710722484,7951504
2021-11-16,4716808.492201183198118260259108287,3894202902.605078450048236385425032,3004153138.936074903156753612607375,7996769
2021-11-17,3321727.154102891810314743759610733,4064215748.604655210705495533661582,2207599373.319843242642952461312755,8039371
2021-11-18,4146395.052025734321996153424633599,3871459676.400404904300505249088209,2805508416.858585043149208527071379,8088139
2021-11-19,3301571.331041933646884276723171237,4138681589.957725389837930165649652,2022192860.336223443170084343056534,8133678
2021-11-20,3284212.65538402977249170897464468,4246679817.951385220769126526244501,1541029298.364523241058403294433734,8182192
2021-11-21,3221697.275948757634620340165028065,4164246065.496851031807688895044601,1587762304.362027015471770995065251,8228380
2021-11-22,4042611.028257646953923115859016813,4074437488.687322382116511115472315,2577115919.573682175072861184570045,8274245
2021-11-23,3903391.868110571476813125315317296,4238672855.62056622041644195721623,2269169664.260982769868523583550647,8317962
2021-11-24,4231618.747523181502626080026177807,4218180529.876056361358349888817867,2257599357.886606515165088803086793,8368988
2021-11-25,4753738.096813359724705231287397887,4376764127.758102029366016915634857,2119292244.557552094161931617058338,8426319
2021-11-26,6048957.980012371222614420264406283,3950207313.625053992700718446765708,3633589528.080928813938494238975534,8489577
2021-11-27,4496057.27119553286999122341275941,4079950894.291228235251787006879875,1720266530.880545517363244807143982,8546597
2021-11-28,4108589.607392562200595372234315513,4126223717.16122944852436047488325,2064856124.709228813736645918466015,8595453
2021-11-29,3737820.35539363245397109627652169,4298851444.855555307270041992946608,1998509349.133939583991602412278538,8639462
2021-11-30,5209206.111713261355227248084755364,4298883111.356393227126625000237585,3403880067.924535586537783637413388,8684970
2021-12-01,4767812.07628158639685033361841458,4331742853.595012338247247197899999,2536581538.222832024746288928585945,8725437
2021-12-02,4527394.663479665649043362767799875,4336601079.741802379722045485837304,2635058887.650327434670377325491402,8770834
2021-12-03,5104054.531632169368238830070404572,4275004966.645923055044476599851762,3297829959.708739053794088221262821,8818987
2021-12-04,7791025.753425162088311971265813271,4193117374.974822138657158938142232,4813778044.103200655159278257104634,8874452
2021-12-05,4314631.900665357842659709268555104,4169973191.590782377780320123615916,2949468751.565651192732295792766327,8918103
2021-12-06,5553029.516154563603814501691963608,4342253761.316350164743912824765937,3875172836.268606481483457587707615,8970727
2021-12-07,3539309.468114982002758618750163348,4340035224.388129316574274633400235,2117655931.288535689695396606340943,9016051
2021-12-08,3506153.14070817443900205292095268,4430831154.22878729851335133453297,2119627432.752022841628574830379148,9056743
2021-12-09,4468481.506206774337345755849443764,4256015314.567441511208998446623543,3067099251.284060493681931878618114,9102207
2021-12-10,4949490.745131606423641528307571482,4160652799.567767654816667842421154,3495365692.205558742337764574085306,9147277
2021-12-11,3857652.296018943077263333127922385,4307158330.371651368795168422614035,2296898777.060344076451058582877888,9193394
2021-12-12,2271243.927220820762793580592503767,4361755486.239485759057812545972536,1465916414.073130818567669154585694,9229268
2021-12-13,3966427.935057248642618623518473705,4094137913.905481485020237482240935,2636179751.069885785131785400394466,9272533
2021-12-14,2874533.677198411131727628347682696,4041079053.438686018652992584631621,2104642013.715907199399184418159219,9311651
2021-12-15,4340602.581200153050538925136818529,4176276073.83859506764163252587942,3359599238.350468469992348509695752,9351878
2021-12-16,3297076.87722917316312908641546276,4125436527.521464232488952957122324,2047812431.632809681670999492129994,9388036
2021-12-17,3707942.958494361110683934401864149,4090347845.497695655693557403989924,2727655524.139702485903415913909133,9423938
2021-12-18,2755568.234837924190129336688989668,4173790020.818651802446996302940442,1929503079.240963511188075112956103,9456363
2021-12-19,2643622.092868610973081362694829103,4189070882.103934580161835595702684,1720074075.710418053132690196101448,9488101
2021-12-20,3264972.546028871159788725212141127,4213794013.076186081927613692013669,2204446272.379195687685084325905925,9524006
2021-12-21,2617258.326351612460685734059037449,4290150008.533720962554153323204172,1644936910.914320905483487836281183,9558530
2021-12-22,2482899.039762321701368648628909361,4296261588.991524244481308244714355,1378965422.895301556333795741800146,9591298
2021-12-23,3477386.667902959027884739869901417,4372153516.441602763833944139992471,1772079133.739746661042220080409357,9629047
2021-12-24,2703232.695500037589384246256974335,4310510716.692015785797021991085596,1384602670.721514392673799655015196,9674650
2021-12-25,4954428.022213292528617196879140076,4370371767.53776886478460562148903,1479326047.900516322531521457762795,9759131
2021-12-26,2496900.626812798845646206743043767,4375935227.523830603583646438680793,1210475556.269569169600683343473273,9807049
2021-12-27,2449910.047342462119699359236829454,4364181770.223087692880947992552407,1149372408.647411708267882201094348,9847212
2021-12-28,3840104.600484639920725271018024541,4217886595.996185910744684189993872,2206627771.638275896190930604300455,9890762
2021-12-29,3300969.335914269048689256488470436,4029123806.489575209273684474148727,1473645688.578531844174289675291777,9945275
2021-12-30,2577160.941045615083909600906316515,4082440983.616714921781125087979062,1285208782.72258155422070605846421,9982504
2021-12-31,2684899.160386218162225886882587175,4068288413.176084024879947104159302,1352841299.499831736651690979230593,10022527
2022-01-01,2058516.746480691023284063464980073,4160212360.83334388204841571964968,1041312925.912639423488349264907153,10055859
2022-01-02,2110515.922948542073970739986136023,4259029952.3477498207859939739179,1039196096.374383003528544206124792,10091621
2022-01-03,2619230.090402914445431581454801301,4234541485.885006951514711120085672,1241909020.040774158402262105763692,10129459
2022-01-04,2805284.817671987229208686906350654,4247541500.422535391816232928590895,1575335765.935767301132654719637462,10162777
2022-01-05,4140383.630023988686036757790000375,4046003289.58857242964137744069708,2132895794.005273175976903720600011,10202791
2022-01-06,3709286.150093946452997663751628269,4003256996.174157417037569233948548,1912664666.832691960939446822200277,10241451
2022-01-07,4182450.752446505378742470731233325,3777366389.396382251782105509990123,2382263038.645324685476850454957578,10281525
2022-01-08,2890256.008277649503377231885204324,3775349676.504937453082460604161334,1974941042.065667505071994143244489,10315134
2022-01-09,1934654.916649354516075247050215757,3829090933.248489306351897453419357,1153942414.74237173566232896171168,10339287
2022-01-10,5192403.911361256954952925350579976,3801652450.652187361043207329030283,2454543324.153799677340122380753799,10390510
2022-01-11,3507646.561344338653629812263483384,3978346454.866643869214740592883719,1618147186.535906430729993889538637,10428679
2022-01-12,3650104.055907697801634253245389391,3936812725.344119665637800873304889,1605841600.349496227761361525618785,10466896
2022-01-13,3234166.568357725974862521025531136,3861828539.245943643248943649611033,1872114014.980683465789030340158736,10500266
2022-01-14,2544231.074685788197653089088488344,3939195865.959977870720630218212071,1404676979.905772393862509903449676,10527783
2022-01-15,1822379.280090357092549863225352641,3977318602.564122678970566121257441,1017419001.506923312005656680017295,10554336
2022-01-16,2269563.876351437460161762405886305,4028963602.058744654881708841970635,1075797258.282927661433273881401896,10582290
2022-01-17,3051937.288219090928479368233481886,3922163426.00651989715546307572606,1616408026.349576498705733316326252,10619352
2022-01-18,2868825.432026190709996723405025051,4072421634.270075088368432790676725,1720821353.961274153530311778538742,10653879
2022-01-19,2821053.654135672196027887320393649,4014396678.047719624878530760850217,1734659355.137904346120014129001104,10690094
2022-01-20,3247446.072331925416127984181338787,3952694588.466804436790852601482599,1982948082.974969387679699408896781,10733291
2022-01-21,6363289.096973946187754593943972369,3458159455.629592808199640062785556,4540175969.734897754724452866761068,10788341
2022-01-22,4498978.056307051981181831320145715,3314606574.043852395128549417558451,3056199732.626110344866794519925827,10841433
2022-01-23,2456266.689641707291782688283130276,3428689995.024518157738527146005865,2384480971.83757174151568630655437,10874635
2022-01-24,3949867.88161860332245816465217153,3354670627.172346703649951659290993,3345839125.604227216781417823988312,10920133
2022-01-25,2428112.53712773703166414411680882,3453684317.560031527255086007602508,1716779539.898418837418254903073251,10957167
2022-01-26,3341184.70265318617961923474926701,3429910952.392132734338736813883597,2722756160.113021597769168313917873,10995471
2022-01-27,2642341.329554855040649287065180515,3475344391.174586853950649942130756,2145385912.653803171455907097567406,11029429
2022-01-28,2293993.679302316850685449253556372,3676090895.507592989497212112127257,2267076734.576981215366112076429859,11057621
2022-01-29,1615052.20552561886745297768358552,3767590822.789445804417697201581805,1376677071.142084324429495859276511,11084198
2022-01-30,1469610.686858771221416344613459166,3755260905.354088815430845493426458,1105902496.78723277064942263659954,11108841
2022-01-31,1818060.522105688528413647142255266,3840023237.052655330986188221023977,1456883426.941748653794843460983694,11135708
2022-02-01,2099869.237478179420784575733243851,3962877320.312026171867200515278808,1658342721.170688224399819994259453,11160601
2022-02-02,2114756.72937759326883857768038044,3905912040.359658713648129265074312,1560942031.107003910605207908254152,11187701
2022-02-03,1941258.425513966581954456437237532,3961975011.211440334790637008577388,1454658612.376179441307516414538968,11215039
2022-02-04,2219363.185890820324479468276122916,4113944634.566337850281349329189731,1627956560.391600305934742138774793,11248263
2022-02-05,1919730.32946795033597817445088715,4307950659.097321657632341653280166,1472550666.918352612034701544316347,11278949
2022-02-06,1650491.128420024893347842991846028,4403965231.96191439783447796536612,1123909158.588543117429499789694577,11311242
2022-02-07,2393460.467915003603914502878485075,4471107080.5172301788487588241365,1569933853.384897510382188877294194,11345602
2022-02-08,2349547.126493939158694297423942361,4456414029.552844002449222934783555,1558741461.386748031881307035399298,11379019
2022-02-09,2204138.886626364524547120456995226,4568733996.300579759718488895785509,1421373324.639730152402197311133191,11412806
2022-02-10,2935972.11766680304438653710012349,4420247233.610511438250508241635358,2144225684.226777808572018407735092,11448795
2022-02-11,2824891.315801801265074438994319743,4307510133.601362674522233196462735,2191045635.526221578510184104412476,11484904
2022-02-12,1798172.863515469318892721613332109,4348768447.87149517617599806980895,1379593993.981616846326229272594048,11515071
2022-02-13,1322657.288603711130021149000411089,4422841791.864502521975099555802171,927782385.3016723531603430713164444,11543098
2022-02-14,1562619.821072188056784717883035892,4514004814.613878060466003567454772,1240667058.32593549255334223559743,11573331
2022-02-15,2012852.247383713326574612918572016,4787412868.717989318366083837881219,1562626826.498485501029075631731757,11606075
2022-02-16,2001918.719968342010669544163489078,4824811795.63110833543540551007808,1520020994.118313478863706811501351,11635412
2022-02-17,2569653.274839937970255815864754054,4808426937.179502600409047705572415,1914462467.831003169830937717853979,11671045
2022-02-18,2131885.620437428739074549501600232,4713822187.808512727528245974311693,1548654367.736953379259606458332551,11703116
2022-02-19,1463350.703632806598743999880620467,4594733387.047913809656146777990205,943974060.9993977810597450540858471,11733842
2022-02-20,2169917.358238129775158117932677741,4388813934.399280966370092600441886,1614174519.31940080454154036722432,11771246
2022-02-21,2798631.358806762425230678156376374,4319334564.480260854416044817759615,2293320550.597686396084241514308102,11803520
2022-02-22,2272624.129164348286645603942716011,4386260879.340780201741128001090599,1727351685.313895144833113968735849,11837177
2022-02-23,1703868.24074478284987696718863371,4343266100.033065450447798077713028,1474401282.9433711610263916556934,11866626
2022-02-24,4095685.989217879972536705710720181,4291297520.149568334606710651390528,3479721779.847115227698059831997321,11921005
2022-02-25,2344714.592352979642522311226899381,4472049799.585898770015172882264939,2172996091.510084104085670732270889,11953007
2022-02-26,1413905.158898083639409224548796621,4480969361.079814644526202001476859,1224681398.734248202628537726873708,11981046
2022-02-27,2203341.259009671380063211302232981,4335648121.772269634259495409266105,1923751139.746150032529747824865319,12015252
2022-02-28,2263048.230595374587057440864839892,4613951778.489527842019712364683333,2027416633.050200048440160529984425,12046827
2022-03-01,2616265.235456243169255853060730412,4794542243.871454612132293382238745,2020326690.3771021029188921593381,12086073
2022-03-02,2454973.531205050737307217228927746,4788840539.597413338682806869268254,2042032103.017040332708437549897501,12120593
2022-03-03,1544370.713270785589956738825659715,4713759965.792378085219912302008832,1334804331.972397721478141551687004,12151879
2022-03-04,2065356.952291540137177884795757586,4497644421.025682471201352891392564,1885043135.1906282501515203994642,12186969
2022-03-05,1019361.919918500865559277219951721,4561360770.416729170543188120494694,844477811.086837966407913126590147,12215458
2022-03-06,1299663.838841643405358385761909509,4430772753.317940429918296188590332,1031135059.608781547055341986030795,12245201
2022-03-07,1963241.447351427056995580936988822,254144111754.4462934519728980119344,1577833205.948247920351337299629869,12283449
2022-03-08,1831873.088196523539080248201054529,17401866272.60564160279003184972811,1622475026.821133238534760822495003,12316397
2022-03-09,1817630.495841272691536372847315572,18297567833.80501628170510912437224,1453709635.20750516116141603949995,12354363
2022-03-10,1684424.007005705405724343234557024,17645689477.42870528413511130759582,1356923846.973438456863543784776634,12390356
2022-03-11,1636500.704365135568625479032372434,17376843854.59242425262938326260167,1342899968.343970298433232536529296,12426853
2022-03-12,828318.1855687854554680436764709935,17415068476.02029162189105908596497,693594343.3742010032509149467799583,12456520
2022-03-13,1188201.916919970135039932895108256,17069181701.70550506296576465060612,992132056.1553178626920947810759088,12489636
2022-03-14,1415185.288808190687762644225323361,17522939839.65366041854947378253043,1155151570.172774996711622117391956,12524254
2022-03-15,1500814.942072504804493187899330233,17724589800.34132667598472588859375,1180021735.205844175836044132495267,12561282
2022-03-16,2382028.088330200599001216508711213,18588783296.48524412078211870942701,1863137687.354152173948012088571546,12598761
2022-03-17,4815565.284375998574071820961892555,18859122732.44284788940795828556716,1602492054.586626459862338925267474,12649768
2022-03-18,5741110.074432595969829939857607474,19653349215.89380819180907405931835,2052900739.442807950851464449138226,12708901
2022-03-19,2281513.44403488834729436268898349,19721499691.08225598765206510143758,1236127741.172112174372353404956026,12753548
2022-03-20,1972004.088793481894916087289359994,19200364424.19695869004388363199063,1232874590.500768945666635382692059,12795292
2022-03-21,1930984.78755681423176784573260892,19368867822.76251249750766935855224,1285994435.575083519056181396301989,12833047
2022-03-22,2269487.623062789192893123927948178,19853612343.54514822611759539313902,1565321589.091368888348795435072662,12874634
2022-03-23,1976600.713426622549142792942723139,20176386702.30828873193339462788301,1323913098.390839266510485128943977,12913821
2022-03-24,2709343.407793671341202821298016727,20485599701.20151664539648035645408,1951156591.587761076037652103740289,12958302
2022-03-25,2429557.772366609773579377810865589,20422045816.92292003296116665713254,1713026947.336003982462562369110479,13001645
2022-03-26,1318981.990708123676775054137935928,20635541370.04449744387288320039356,841793960.4518511857180067614536505,13034237
2022-03-27,1899594.746580050212280191142973912,21567815853.1660991802167704784067,1152861799.473398200742374038014495,13072400
2022-03-28,3428567.894272351930533775663403254,21727883295.33278686202236868040422,1800648570.565683665215818648947028,13130087
2022-03-29,2901262.486038095664938334402921152,22150348051.80764217430507130026821,1784059090.621447902710557658308594,13178833
2022-03-30,2448110.908405662058886877171247681,22141755903.09300705699922201775183,1561232903.375597248844833106358086,13220562
2022-03-31,2442526.710442604359107000001156767,21484048830.46992925419533285976969,1619719752.431731977760323621529145,13262395
2022-04-01,2698055.866094391213978817872776617,22492418062.89148823088819453646588,1698744353.223603102138474041571625,13305761
2022-04-02,2456285.114036949440546759622940459,22470952079.569460321048380794763,1548746767.097978393444853615983895,13345921
2022-04-03,1846834.269497705853935866909479767,22951890494.54817758274053743336419,1161817279.77826755073221535785241,13380959
2022-04-04,2162440.504566291028054913081725617,22971165145.91643558295606201717684,1520702455.302547267665191722372379,13415482
2022-04-05,1959985.279465707863487689189082758,22331897706.43430544568579182907534,1464584802.163825223218283602196804,13446979
2022-04-06,3155524.875041899417832589995684864,20958835258.44177057317862497627488,2358618872.429668859829948673330186,13486835
2022-04-07,2037677.692306261116832742566903773,21362449289.37225992755411531855241,1531506874.205693844054849025157877,13519520
2022-04-08,2258229.947046578483042719344924041,20935957805.93164314802008423836533,1841952515.743440111355361620487184,13553264
2022-04-09,1200406.451097624976442172600113089,21472986726.875537187980592751578,931278951.0551846397173438862884467,13581553
2022-04-10,1245175.438575103394313719168930106,21156619335.80737350237692081264932,859037701.1855103816070228505585958,13610363
2022-04-11,3002258.20376702312548986486433707,19673890776.51626323803408886694727,2616047079.898144841707160740982578,13654031
2022-04-12,2136131.842611603084740249727112615,19985177011.19303811000850984549805,1960281428.519215145018571435021503,13688584
2022-04-13,2022250.976790286774027315823353637,20548227113.26834784177423290505879,1536037198.166735471190382920450697,13722690
2022-04-14,1746022.93241628487862798723906292,19972847504.6740861204980581136749,1324444369.363787977390170488921457,13756996
2022-04-15,1191836.115824117058765603114175538,20028479927.53492568198692381908852,944905458.5576272203456223298465243,13785140
2022-04-16,793509.8872464165587207289847208007,20218551477.18821999829884099629417,482194273.2643130605631824538254602,13810537
2022-04-17,1492061.715046953101933057094675179,19735940435.04138895385839346946891,1079340735.991975844220289071763299,13842575
2022-04-18,1795021.071713298397961324964283338,20175422663.58651280381889890719159,1357503803.058918989063016124180164,13878312
2022-04-19,1584030.098866599209245935748582265,20420053100.44153733772520836183361,1151959604.021084342700903218769506,13910841
2022-04-20,2417065.34418643884416112726002897,20362265828.63961620014334451390023,1529060911.778812935157773597868306,13947525
2022-04-21,2151052.697982405341006455242830713,19763616772.36667900562332595003838,1490218560.481914165562633047910282,13983165
2022-04-22,1590087.607406116127448194557584177,19599201148.6663403077103699956071,1125851587.033142472421568409580563,14013930
2022-04-23,1161080.884727100182320092673408298,19430514947.13269536463322316680119,644894525.8480668914609983065734587,14045653
2022-04-24,993828.6137777989608380676924984559,19403810030.42655328155948615072285,680606028.3834633914879593825119909,14073479
2022-04-25,2222385.284847040720883254500565877,19955593468.46298339285424337728618,1505332300.38159433401115348903104,14113606
2022-04-26,1997178.148839099353851459156279898,18701309740.27466117145798363550668,1451415499.46490261963018299232112,14150539
2022-04-27,1614743.911608231868097401883123707,19229812158.50129071891159871061079,1198360253.373600281902621349066112,14184193
2022-04-28,2797732.575726649902913682228066274,19504166050.06656572686649039781817,1730687007.580413879226742827989663,14227310
2022-04-29,3193902.789467608021868295709297241,18774416166.47503441429320450113401,1770071416.736590790939127543017512,14282012
2022-04-30,3367186.745553514795643418129495885,18230616521.70181208508710239609066,1962678497.664882733575370138247586,14342501
2022-05-01,2515131.889355764492390074761357767,18839917049.20276138818761707865543,1647269635.813993780920324019396337,14381273
2022-05-02,1929659.514734954408475003663674942,19041882972.48223449743051190010446,1505522550.55105818886366342414139,14410825
2022-05-03,1383807.753833882477253061206533143,18628551724.06983490859261352954121,1359116828.278068836694909780233133,14435215
