,date,volumeUSD,feesUSD,tvlUSD,txCount,feeTier
0,2021-05-05,3732.094428775605445003159429854333,1.866047214387802722501579714927167,15990.5025439940886751925509600602,14,500.0
1,2021-05-06,1804100.360824469382992833462819919,902.0501804122346914964167314099573,513871.4159407929723419764491435211,906,500.0
2,2021-05-07,24132962.61343503546513328194485803,12066.48130671751773256664097242894,2749923.824139887875098979243647372,1979,500.0
3,2021-05-08,21333664.52815374778086557562483543,10666.83226407687389043278781241774,1576917.792811014489888423519154903,1372,500.0
4,2021-05-09,6330963.787682867735399760167184382,3165.481893841433867699880083592182,1558604.980082295860302258155946276,1097,500.0
5,2021-05-10,10471004.34959328844736349296877769,5235.502174796644223681746484388865,1743611.751115867332913985393284196,839,500.0
6,2021-05-11,5488562.481382890654154639926006598,2744.281240691445327077319963003295,1682557.19162959218250065701271106,494,500.0
7,2021-05-12,5367944.062613589310967472168195898,2683.972031306794655483736084097959,1187940.541792371719885157764503725,559,500.0
8,2021-05-13,15178881.87926822497916015415979645,7589.440939634112489580077079898236,1214058.466320273414796125461481406,1134,500.0
9,2021-05-14,3700837.552012382855486529886966652,1850.418776006191427743264943483316,1230501.385146417393407823206336005,856,500.0
10,2021-05-15,6396274.490215626233218813688636922,3198.137245107813116609406844318467,1188378.754499233226521393118642292,1035,500.0
11,2021-05-16,17784560.99614449113539314177045167,8892.28049807224556769657088522581,1196930.087177222208884199899424471,1620,500.0
12,2021-05-17,10944541.76331811204355129346919744,5472.270881659056021775646734598714,943635.3861751264754224175371912495,1246,500.0
13,2021-05-18,11172707.39260383607462270413064908,5586.353696301918037311352065324542,1329615.349810768672396913306600916,1450,500.0
14,2021-05-19,310888.2118923478028427130741111673,155.4441059461739014213565370555841,1013896.482742444279879225241450012,198,500.0
15,2021-05-20,816170.1423878082159267424736958609,408.0850711939041079633712368479312,1076869.197632216683054724181249053,538,500.0
16,2021-05-21,751420.20134598064062767932381298,375.7101006729903203138396619064907,938614.7026199620365749405642886238,558,500.0
17,2021-05-22,161330.8373890822328319189445218508,80.66541869454111641595947226092573,887285.476882656553821864831087654,356,500.0
18,2021-05-23,135931.9376100436677104532836753635,67.96596880502183385522664183768193,568435.3079650539296259743202354478,244,500.0
19,2021-05-24,2819218.06459572985761520172058353,1409.609032297864928807600860291753,845124.6629768310571047272990183778,905,500.0
20,2021-05-25,1512544.850945688008741644256169347,756.2724254728440043708221280846821,819976.262215453661972936205590757,807,500.0
21,2021-05-26,1131087.368133029958015538295935704,565.5436840665149790077691479678559,883227.807195063596755770264694431,855,500.0
22,2021-05-27,1401105.42716182865544396216709635,700.5527135809143277219810835481726,748444.9282205335357477120153857051,896,500.0
23,2021-05-28,2885154.676771459035427770755465635,1442.57733838572951771388537773282,642641.4117492363635468974605261542,459,500.0
24,2021-05-29,393360.0744352281139289749664090339,196.680037217614056964487483204517,500390.8407204658789982019465903932,416,500.0
25,2021-05-30,546565.6629647497969560253454337304,273.2828314823748984780126727168653,514064.0858934415030415000418104025,670,500.0
26,2021-05-31,631818.6740743622701275055064487469,315.9093370371811350637527532243743,618523.2300035467053217152518681983,643,500.0
27,2021-06-01,4237599.631912879956645561292164118,2118.799815956439978322780646082053,706943.1583866120642643266795062681,1150,500.0
28,2021-06-02,31096127.25827757183838318361384773,15548.0636291387859191915918069238,2610732.656226485609582930084635356,2812,500.0
29,2021-06-03,78941204.92797437859937745783143327,39470.60246398718929968872891571641,10080429.97749815024719866922270769,3271,500.0
30,2021-06-04,50697477.2446694299248317738222208,25348.73862233471496241588691111048,7943616.156921136799009453696389877,3429,500.0
31,2021-06-05,42590057.57831758978514657073948661,21295.02878915879489257328536974329,5804640.599021781466906536750057878,3377,500.0
32,2021-06-06,36386358.3718073419278029302432245,18193.17918590367096390146512161224,8337310.884809767802843148753787114,3066,500.0
33,2021-06-07,86561526.6553309975885425724231548,43280.76332766549879427128621157725,9730839.595072689901045699528149546,4507,500.0
34,2021-06-08,162106061.4358185945262538567841433,81053.03071790929726312692839207124,14428721.28603279257994921443180906,6476,500.0
35,2021-06-09,191487170.1826365721228969408032538,95743.58509131828606144847040162743,14523288.46836781384380011694764815,5821,500.0
36,2021-06-10,158601808.2023171337453403022179766,79300.90410115856687267015110898849,22199622.56191653451530332182956411,5721,500.0
37,2021-06-11,158081857.0015729523589810748595296,79040.92850078647617949053742976487,26245979.85466802183844366617218789,6040,500.0
38,2021-06-12,201407129.8149798797562912855661706,100703.5649074899398781456427830852,29275484.31056926492262997168251825,6593,500.0
39,2021-06-13,181353646.1311183847824465726371857,90676.82306555919239122328631859265,25899652.15674626716998202104731873,5900,500.0
40,2021-06-14,158362924.2292609477728183205434451,79181.46211463047388640916027172258,37070636.90643596728689567688696821,5691,500.0
41,2021-06-15,204384143.4574609691871955790346208,102192.0717287304845935977895173094,43960957.52871454707212712228309149,6180,500.0
42,2021-06-16,183777880.8296159936005557841478312,91888.94041480799680027789207391665,41517514.42210914267529215981453169,5894,500.0
43,2021-06-17,190276248.9694183083410147577731405,95138.12448470915417050737888657072,46859245.78372039874776337277002728,5762,500.0
44,2021-06-18,245351260.6173366878954891545134216,122675.6303086683439477445772567113,47964028.6291993323570102593980926,7151,500.0
45,2021-06-19,200209951.3099178400226121667966427,100104.9756549589200113060833983216,49203535.9364440241148303130180049,5692,500.0
46,2021-06-20,237871971.5142860017744737283478737,118935.9857571430008872368641739347,52912405.77677902746011117892254512,6602,500.0
47,2021-06-21,334470922.9063496188158193641339424,167235.4614531748094079096820669734,40645736.71931783468625014873519958,8554,500.0
48,2021-06-22,269693670.1874632998986575067263709,134846.835093731649949328753363186,42295937.36290996042561029438983715,7611,500.0
49,2021-06-23,256997438.0290915871532489808109381,128498.7190145457935766244904054697,46970149.84731618311472102768855646,6744,500.0
50,2021-06-24,210429606.8791865536819635802649021,105214.8034395932768409817901324511,52396113.34095791662068193884627781,5999,500.0
51,2021-06-25,225477504.081294675809441968877411,112738.7520406473379047209844387049,47073193.50257945331333024124169958,6455,500.0
52,2021-06-26,220192390.9752259925623345579655294,110096.1954876129962811672789827659,49093322.44335905700930621854233047,6827,500.0
53,2021-06-27,225904391.0864427568931641840327538,112952.1955432213784465820920163773,51756200.17823449879989550000237908,5951,500.0
54,2021-06-28,290602115.8007152921126208550120071,145301.0579003576460563104275060075,52567005.26581223372665554931911022,6407,500.0
55,2021-06-29,276821428.7027994919456730387923027,138410.7143513997459728365193961511,56473779.44811169919708328492190498,6474,500.0
56,2021-06-30,276261056.2108546005121875014919448,138130.5281054273002560937507459717,60791538.89935791194359390865089501,5658,500.0
57,2021-07-01,304876051.4293744695127637464516299,152438.0257146872347563818732258105,60348647.41046684573768192202456598,6325,500.0
58,2021-07-02,228483045.8277703266490969644817792,114241.5229138851633245484822408894,64741639.22901358797933891650884522,6943,500.0
59,2021-07-03,183077654.1436780621252296456910319,91538.82707183903106261482284551552,71653713.80923523012620912178499003,6363,500.0
60,2021-07-04,222133610.0616967215274643552335137,111066.8050308483607637321776167565,67815751.134681828308999190313682,9682,500.0
61,2021-07-05,270703668.7940211747570529369006486,135351.8343970105873785264684503244,68305206.28392963569065802532941326,7368,500.0
62,2021-07-06,324239005.2882844759739727340563033,162119.5026441422379869863670281508,69464821.71270692235650475479052945,5428,500.0
63,2021-07-07,247800364.7974209442995632201964408,123900.1823987104721497816100982216,70238411.56079060583489563095328912,4813,500.0
64,2021-07-08,313606213.9595317685873735621445043,156803.1069797658842936867810722521,73819188.95774936648504283555038006,5781,500.0
65,2021-07-09,258756684.4706635943300538729329265,129378.342235331797165026936466462,72344848.7796234697692642740334566,6165,500.0
66,2021-07-10,218291580.9312737244865217860810862,109145.7904656368622432608930405429,72227309.98984938551380383258343929,6660,500.0
67,2021-07-11,138392562.0589652353533900973216325,69196.28102948261767669504866081658,73267382.69436382204623596347675303,6095,500.0
68,2021-07-12,194656064.8165773561491689885557809,97328.03240828867807458449427789118,68932840.74312012375448876038834122,5637,500.0
69,2021-07-13,310949764.923214425827472631625335,155474.8824616072129137363158126705,70344422.19124203773728074190422811,10023,500.0
70,2021-07-14,300407712.8664453053030433482998501,150203.856433222652651521674149929,73160538.21643661408982567974041144,9766,500.0
71,2021-07-15,274870836.3526158111071517076807282,137435.4181763079055535758538403624,71631923.81285212553546725617668767,8455,500.0
72,2021-07-16,230224396.9269733285580259970957423,115112.1984634866642790129985478668,77009211.29875338933842331336286299,7377,500.0
73,2021-07-17,198559295.5663058549048272797055483,99279.64778315292745241363985277394,78815033.21976674446047520545413296,7642,500.0
74,2021-07-18,234246786.0222988505981094219390569,117123.393011149425299054710969532,80404608.92478899371274925520106918,7825,500.0
75,2021-07-19,232127850.065664087088776930692929,116063.9250328320435443884653464635,93426863.03306883020230029694385541,7236,500.0
76,2021-07-20,299790276.3464871406520075046036133,149895.1381732435703260037523018034,92999297.97853491911894720633803822,8341,500.0
77,2021-07-21,412368207.4846490339717165408736436,206184.1037423245169858582704368203,104871620.1517373494889028864669818,8229,500.0
78,2021-07-22,370451124.8241676180232219998003308,185225.5624120838090116109999001661,105945379.5232514648516500309791192,6639,500.0
79,2021-07-23,282623825.7764881391547534359968131,141311.9128882440695773767179984086,124903556.4124944135572085452684279,7045,500.0
80,2021-07-24,272515319.8613379756004431641770735,136257.659930668987800221582088537,120452883.5301608441804595408176848,6767,500.0
81,2021-07-25,270626098.2092706452023252741679979,135313.0491046353226011626370839983,122691131.113851671293658483663862,6031,500.0
82,2021-07-26,756431354.6492485250809984733792857,378215.677324624262540499236689646,120750811.311841813168870659370275,9038,500.0
83,2021-07-27,511850481.7671245191475287506148332,255925.2408835622595737643753074164,123882742.0790243914139333284799953,7480,500.0
84,2021-07-28,453976958.0975826408074293151885531,226988.4790487913204037146575942801,126855938.0750070298878041383087968,6921,500.0
85,2021-07-29,268218463.3561449477482449474973188,134109.2316780724738741224737486595,129601705.2606690081276766714771415,6306,500.0
86,2021-07-30,413427216.4831885762839520467459192,206713.6082415942881419760233729605,127410468.8337942737701981407218202,6812,500.0
87,2021-07-31,288088913.7650878109936217488424816,144044.4568825439054968108744212421,112834700.3178623371528965972751397,5861,500.0
88,2021-08-01,409466125.8358801532747184939237965,204733.0629179400766373592469619019,110944431.4330646039030278394878305,7345,500.0
89,2021-08-02,417707293.2581851428896033209586838,208853.6466290925714448016604793406,134750297.171639234565578685051566,6225,500.0
90,2021-08-03,566196308.9212466098230935976793374,283098.1544606233049115467988396725,131532368.5626647210306895015527648,6530,500.0
91,2021-08-04,572381871.3419624997246294569593224,286190.93567098124986231472847966,127242566.7017215217274916641121127,7011,500.0
92,2021-08-05,608151328.8692317670845213944221365,304075.6644346158835422606972110691,126448833.3261249711328460889464596,5889,500.0
93,2021-08-06,469384318.6099091721461163431397064,234692.1593049545860730581715698546,143031139.6212004263322838132057262,5562,500.0
94,2021-08-07,537868760.242368021246529421483391,268934.3801211840106232647107416998,140579892.3759549957109183101651255,6556,500.0
95,2021-08-08,546695947.2085028143152364929196946,273347.9736042514071576182464598481,138442387.3400220576692267609316804,6433,500.0
96,2021-08-09,674231988.714659318252132208423701,337115.9943573296591260661042118492,119147721.5032165854461511141782191,6628,500.0
97,2021-08-10,498323345.8830223834175583893154321,249161.6729415111917087791946577172,116837967.3616245177254829750408147,5235,500.0
98,2021-08-11,371394836.8622614799315037406326871,185697.418431130739965751870316344,117389869.7335054066289098431821583,5184,500.0
99,2021-08-12,477711066.4317058260754115850841761,238855.5332158529130377057925420895,113989117.9316784712540564165796957,5405,500.0
100,2021-08-13,307718979.8818810527104773760921839,153859.4899409405263552386880460924,118215172.0947605729435335711522125,4543,500.0
101,2021-08-14,243995813.4104547568325511467231188,121997.9067052273784162755733615618,138997407.8608553828576010127489723,4264,500.0
102,2021-08-15,347886101.4290049702855306641288003,173943.0507145024851427653320644006,137830869.5577760532720945754153055,4243,500.0
103,2021-08-16,424824862.0342513740799133642082554,212412.4310171256870399566821041275,140531091.6258061968947752466549613,4563,500.0
104,2021-08-17,652463503.7977515858580921800585709,326231.751898875792929046090029282,138828640.4435489504317453897246977,5660,500.0
105,2021-08-18,517296693.3861235777388137992604114,258648.3466930617888694068996302089,143986971.0927811903837101638618303,5743,500.0
106,2021-08-19,426335330.4615656304438954324005623,213167.665230782815221947716200283,148944727.4240548231103175333344447,5481,500.0
107,2021-08-20,377260151.6256224277315465865864447,188630.0758128112138657732932932226,145348835.5105742017572583561696018,5237,500.0
108,2021-08-21,263809460.4937903778663608476940524,131904.7302468951889331804238470272,145068599.3342318848208369492164858,4412,500.0
109,2021-08-22,253575926.4910849434602425952519609,126787.9632455424717301212976259798,145973473.0636619741329937429202081,4634,500.0
110,2021-08-23,324022374.3973352161757251443806414,162011.1871986676080878625721903185,147237389.0990964074246719963397665,4673,500.0
111,2021-08-24,393209814.0090906542690538979533195,196604.907004545327134526948976659,145725427.5644712208935625189265438,4391,500.0
112,2021-08-25,388914548.609070367364405970564094,194457.2743045351836822029852820478,152241762.0987837554607798387026221,4224,500.0
113,2021-08-26,382345034.3631576153042265798186683,191172.5171815788076521132899093333,144957755.915441919531233435959726,4063,500.0
114,2021-08-27,344942348.1372144568556120315745093,172471.1740686072284278060157872563,151880060.277727054753346167814134,3416,500.0
115,2021-08-28,188854920.3158398138003664384837162,94427.46015791990690018321924185848,151165871.2689094763720201942673323,2918,500.0
116,2021-08-29,249305678.5429990033565212857932641,124652.8392714995016782606428966332,149724246.9425619177687526345797055,3338,500.0
117,2021-08-30,372595657.7384254063001292112185633,186297.8288692127031500646056092828,147003498.0691558779851605795917326,3652,500.0
118,2021-08-31,450342900.2483037668254079969268321,225171.4501241518834127039984634173,150121029.539046247670488352838259,3910,500.0
119,2021-09-01,517800752.4380024571311471845137528,258900.3762190012285655735922568774,124921454.6882231675994788841369063,4007,500.0
120,2021-09-02,351361263.2365046523528041804053143,175680.6316182523261764020902026583,114531892.6985767176356931490632555,3817,500.0
121,2021-09-03,404889458.2378495621140674994767739,202444.7291189247810570337497383882,115858403.0442955244783416676524076,4108,500.0
122,2021-09-04,259153588.7069325271274604459565832,129576.7943534662635637302229782923,114034136.7381873032915737812037822,3050,500.0
123,2021-09-05,290996556.2360799268531344113512566,145498.2781180399634265672056756296,115990753.2033249597745201652121917,3125,500.0
124,2021-09-06,286596592.3182782166817043711271583,143298.2961591391083408521855635782,116685918.518247824332422625294291,3327,500.0
125,2021-09-07,559606570.5155372706068517541806851,279803.2852577686353034258770903403,88667831.29318062382947591056257864,5032,500.0
126,2021-09-08,520025741.3312321589618347630385859,260012.8706656160794809173815192931,89422136.53162347123130652881156709,4961,500.0
127,2021-09-09,353102005.2494309880083592040049649,176551.0026247154940041796020024808,91488920.92969822616704726674270774,3829,500.0
128,2021-09-10,351831532.7599590397357369964409702,175915.7663799795198678684982204824,87802748.47261131721312865811414421,4753,500.0
129,2021-09-11,316160940.5123390135511673026287058,158080.4702561695067755836513143534,89589850.16455055609203556766481896,4482,500.0
130,2021-09-12,270447775.0231398474417250562477363,135223.8875115699237208625281238689,91985616.17909843671264188435572341,4422,500.0
131,2021-09-13,359737836.5052502633829822485829073,179868.9182526251316914911242914524,88049934.53753219071500921425130735,4941,500.0
132,2021-09-14,254116529.3042329064807939948778134,127058.2646521164532403969974389073,90951758.54042088428825888195362051,4548,500.0
133,2021-09-15,261388139.5961887823130348355833402,130694.0697980943911565174177916711,92224607.5404680487824978800782294,4238,500.0
134,2021-09-16,439912013.6440915468486715846914379,219956.0068220457734243357923457203,110303799.3963168624698286254489251,4896,500.0
135,2021-09-17,417151946.951221701441426717543131,208575.9734756108507207133587715657,106581009.1790652829963586022207219,4344,500.0
136,2021-09-18,304997197.6787900828960951750795192,152498.5988393950414480475875397597,113079877.2530565446557066143173539,4266,500.0
137,2021-09-19,292547300.01618437368263421413947,146273.6500080921868413171070697353,108959197.0036140761993697567294261,4259,500.0
138,2021-09-20,925178997.9405431389470776291075882,462589.4989702715694735388145537941,98993937.21132910887869797542509068,7975,500.0
139,2021-09-21,931034017.5017154312896766883911953,465517.0087508577156448383441955977,98742871.02338683516919934138528787,7422,500.0
140,2021-09-22,647273964.9433660900666438824909308,323636.9824716830450333219412454679,104909403.4849005856280810591604522,6423,500.0
141,2021-09-23,467301928.0487483342356133680481719,233650.9640243741671178066840240837,95316089.07445791356264254722543625,4800,500.0
142,2021-09-24,654229595.2856181437986712140793754,327114.7976428090718993356070396862,99237999.77657067409438092942721219,5810,500.0
143,2021-09-25,558696883.2127532323985585772820763,279348.4416063766161992792886410371,100751844.44788490723539952907788,5049,500.0
144,2021-09-26,705041461.0143044365446325299791486,352520.7305071522182723162649895775,105287144.9289519778218900253596322,5173,500.0
145,2021-09-27,556268808.7635773304308410381499228,278134.4043817886652154205190749602,108662776.6218029177649641012857741,4745,500.0
146,2021-09-28,448553118.8502241525331170167687616,224276.5594251120762665585083843829,102149937.5422049151172522416521604,4688,500.0
147,2021-09-29,404295418.8600476617887002656476471,202147.7094300238308943501328238223,104839329.4976938305717601922516453,5037,500.0
148,2021-09-30,531088743.782595564325069485099531,265544.3718912977821625347425497681,108133642.6632796859804854564946657,4619,500.0
149,2021-10-01,485618064.7002732601045342363363958,242809.0323501366300522671181681975,120538677.5927070892382544824532842,5184,500.0
150,2021-10-02,324549755.1483744806554019160551142,162274.8775741872403277009580275576,115541802.8595074199557793648934495,4468,500.0
151,2021-10-03,331925379.5896096984950051110505516,165962.6897948048492475025555252758,115290102.2944379711597014226180002,4059,500.0
152,2021-10-04,448434285.4242372429182161046766357,224217.1427121186214591080523383187,113643976.7581927262537686613809489,4261,500.0
153,2021-10-05,332976649.1844817295840322647479747,166488.3245922408647920161323739869,117954693.0765577861747193571308491,3745,500.0
154,2021-10-06,500381487.4907380729712058647266265,250190.7437453690364856029323633131,117726757.3029312477206524509396381,4174,500.0
155,2021-10-07,412741356.6845882014908518062770717,206370.6783422941007454259031385369,119816568.7067827251384788526468572,3848,500.0
156,2021-10-08,375258063.7425608850869118814055621,187629.0318712804425434559407027804,123320547.2049079205471913790132414,3555,500.0
157,2021-10-09,224058862.747470989619789107932674,112029.4313737354948098945539663368,125480749.6068144581186573709604788,3325,500.0
158,2021-10-10,392218348.0012567815975311883135229,196109.1740006283907987655941567621,122343127.4783833124670612836893516,3852,500.0
159,2021-10-11,484086851.8463654455713570780355666,242043.4259231827227856785390177825,127276387.2870445863841531646245394,4181,500.0
160,2021-10-12,593600940.8433426336109923704674589,296800.4704216713168054961852337319,129583420.0813897948959457792554362,4308,500.0
161,2021-10-13,461691041.4383377092080653691158959,230845.5207191688546040326845579493,134796199.8059889389792576418842315,4053,500.0
162,2021-10-14,544268131.2403578796686424539619907,272134.0656201789398343212269809965,141920441.3345507099673633803919748,4281,500.0
163,2021-10-15,684161389.5863164658413904702948464,342080.6947931582329206952351474241,151634543.1924665511857589454189582,4430,500.0
164,2021-10-16,467575351.4670336802348772873843209,233787.6757335168401174386436921601,144299103.7033291597577066862625155,3703,500.0
165,2021-10-17,384104276.8205490281300318055243724,192052.1384102745140650159027621857,148314518.4217505146215583258156408,3843,500.0
166,2021-10-18,542865009.42173360134668679526291,271432.5047108668006733433976314515,155718858.9632501686204987818290019,4348,500.0
167,2021-10-19,567035137.0353686263335368789538517,283517.5685176843131667684394769253,153657527.8121810767002771998251987,4338,500.0
168,2021-10-20,526039086.7396220063252315217232365,263019.5433698110031626157608616206,161091565.6702531709489840559263354,5050,500.0
169,2021-10-21,930139113.5150477397215303206809245,465069.5567575238698607651603404633,156340285.3118138870881434735093697,5729,500.0
170,2021-10-22,588526889.5443708378519308555701518,294263.4447721854189259654277850733,157907024.5928241397287138528457477,4144,500.0
171,2021-10-23,390074178.8541087893066136020971386,195037.0894270543946533068010485704,180667340.7786909163180731614843775,3525,500.0
172,2021-10-24,420779472.307506942487839209189011,210389.7361537534712439196045945063,181239223.3478597793145548282063899,3475,500.0
173,2021-10-25,384063598.5616050892038814525778128,192031.7992808025446019407262889061,157824856.1446996366805230231850933,3577,500.0
174,2021-10-26,508392365.7945214165005956057253127,254196.1828972607082502978028626543,160007860.8888791120689583934667141,3604,500.0
175,2021-10-27,677096491.6693385394759823377393386,338548.2458346692697379911688696698,150096202.9448218847742832626222093,3977,500.0
176,2021-10-28,620822863.3530093371662698674255752,310411.4316765046685831349337127873,160426569.6839174670402050497623329,3462,500.0
177,2021-10-29,451989056.2408970152787990388528692,225994.5281204485076393995194264343,173871033.2622617115794878402186131,3251,500.0
178,2021-10-30,361104950.3961260934250145379237334,180552.4751980630467125072689618695,171028887.6303519508206565529160903,2518,500.0
179,2021-10-31,340663418.0061478796339072337730182,170331.7090030739398169536168865082,170817804.5236801189975473308836691,2870,500.0
180,2021-11-01,411061865.5119256704917495412937159,205530.9327559628352458747706468603,171471169.766197058910780056013634,2767,500.0
181,2021-11-02,465170685.9270662602361277649722588,232585.3429635331301180638824861283,180912292.8778028819291157032479899,3278,500.0
