,date,volumeUSD,feesUSD,tvlUSD,txCount,feeTier
182,2021-11-03,428114616.7248498769337740307996205,214057.308362424938466887015399809,177471329.3410006665384143551583463,3363,500.0
183,2021-11-04,387507982.5864996959592087342144796,193753.99129324984797960436710724,165747187.9932389955437969963037636,3094,500.0
184,2021-11-05,269044754.5506827481170862250137132,134522.3772753413740585431125068547,184217680.6438995779931931743587567,2713,500.0
185,2021-11-06,302216355.9461233802090570230717279,151108.1779730616901045285115358643,185371473.8928136188384599662399133,3024,500.0
186,2021-11-07,275483092.9319304259391733947466337,137741.5464659652129695866973733155,221631057.4352261544744492382712975,3229,500.0
187,2021-11-08,497122176.8591809243331874384984386,248561.0884295904621665937192492206,220683876.7709786303801333802031803,3919,500.0
188,2021-11-09,447566656.654436418322404987159134,223783.3283272182091612024935795651,222762807.7108406229126048061209622,4282,500.0
189,2021-11-10,1058081016.292478782385920669762198,529040.5081462393911929603348811009,235561284.1679204153867624202618866,5260,500.0
190,2021-11-11,652209926.5925950642990934643136027,326104.9632962975321495467321567975,246695832.8629611989293801082879869,3913,500.0
191,2021-11-12,837134127.0324892765257318848597687,418567.063516244638262865942429884,245271195.4584310635015725629399234,4129,500.0
192,2021-11-13,380105925.5831684024282058150935901,190052.9627915842012141029075467949,243282987.7262468940557540672571672,3366,500.0
193,2021-11-14,488861394.6274710730272557691709793,244430.6973137355365136278845854908,245489054.2969271331887020638575625,3411,500.0
194,2021-11-15,571489047.1183906512894719405339103,285744.5235591953256447359702669512,243910415.0833891039604835260609254,4268,500.0
195,2021-11-16,881951648.9277012895259681397747739,440975.8244638506447629840698873827,228158366.144254297296903134384086,5034,500.0
196,2021-11-17,677564335.1033741356328514733913219,338782.1675516870678164257366956598,235564918.5476846369656855476068987,4143,500.0
197,2021-11-18,1173550351.611718623955476655756678,586775.1758058593119777383278783357,218771776.0420126371042297798424924,5091,500.0
198,2021-11-19,773885092.5831147398031326362736175,386942.5462915573699015663181368125,239966391.5481058543060500783772796,5021,500.0
199,2021-11-20,510634760.6517843546542931179270654,255317.3803258921773271465589635352,235169693.149116167649444443592985,4042,500.0
200,2021-11-21,488397280.1412831172132820286563232,244198.6400706415586066410143281604,233577106.6306959346616657400539779,3834,500.0
201,2021-11-22,1082675332.158384552656162144092236,541337.6660791922763280810720461144,238565881.5171777736445961548757047,4643,500.0
202,2021-11-23,864872187.9057660278047082513763378,432436.0939528830139023541256881666,244386376.9121501438171532406492901,4711,500.0
203,2021-11-24,847957103.0823338468702103081557403,423978.5515411669234351051540778712,235892236.596854367931541704646074,4994,500.0
204,2021-11-25,632569808.3000832914561555992565036,316284.9041500416457280777996282524,247418907.267659216412162205369629,4827,500.0
205,2021-11-26,1434221221.246510402512355549988926,717110.6106232552012561777749944535,229248904.3489125313444713868395241,7520,500.0
206,2021-11-27,624898115.7962523629106813756673488,312449.057898126181455340687833675,231242282.6017805447211291761332552,5232,500.0
207,2021-11-28,874490486.5053421277538564032453995,437245.2432526710638769282016226987,241114047.5929727947452075452602634,5594,500.0
208,2021-11-29,772202437.6388780829125870218809597,386101.2188194390414562935109404784,255903359.6033054268517861273940949,4677,500.0
209,2021-11-30,1322576487.479558473919156214963601,661288.2437397792369595781074818062,263001864.5503800922290177287642992,5472,500.0
210,2021-12-01,746738119.9859639429099324805202981,373369.0599929819714549662402601494,251922892.768431683253399021182121,4732,500.0
211,2021-12-02,1019065235.305679102049112645372528,509532.6176528395510245563226862671,257038329.5527377561621624112827837,5001,500.0
212,2021-12-03,1319145441.341479657573900261795378,659572.7206707398287869501308976851,248415076.1825957026937921838020214,5472,500.0
213,2021-12-04,1523212188.921644315834389342254967,761606.0944608221579171946711274802,243408047.0839973876760865441232768,7345,500.0
214,2021-12-05,1254711467.485107541819395530985901,627355.7337425537709096977654929518,252121295.2889562259655373152660514,5576,500.0
215,2021-12-06,1513350400.784781032900065646318346,756675.2003923905164500328231591781,263202538.3915789625313339024921235,6860,500.0
216,2021-12-07,807124569.79783196637921381664691,403562.2848989159831896069083234563,254977290.2032987648400772406412827,5508,500.0
217,2021-12-08,799648473.5502398993063630471925764,399824.2367751199496531815235962884,263162793.553740620347798731662347,5270,500.0
218,2021-12-09,1279260322.35421688890803116724961,639630.1611771084444540155836248077,246672642.4377965847459741866727927,6377,500.0
219,2021-12-10,1355320566.112643145820950182893914,677660.2830563215729104750914469521,238244113.7841856263531177166775442,6468,500.0
220,2021-12-11,867270226.2198550332688159065783496,433635.1131099275166344079532891721,249244468.5506674143386844159501127,5182,500.0
221,2021-12-12,583869859.9388089937548184397508618,291934.9299694044968774092198754271,250377291.8120114881811721198858218,4730,500.0
222,2021-12-13,910681074.0519894546261768676673291,455340.5370259947273130884338336658,238203625.0516730941711579996006001,6734,500.0
223,2021-12-14,918746865.0863907515120070483748765,459373.4325431953757560035241874355,244758003.323579303930348276905688,6144,500.0
224,2021-12-15,1550078507.371590253778676044223033,775039.2536857951268893380221115131,253182700.4430820280161234320448962,5995,500.0
225,2021-12-16,817245101.5260485728694767545540279,408622.5507630242864347383772770161,262454266.0385006226146223467289756,4495,500.0
226,2021-12-17,1131939467.547478892159056545602179,565969.7337737394460795282728010943,274737475.9487048160336708145253201,5404,500.0
227,2021-12-18,744770187.619967539522203129724944,372385.0938099837697611015648624747,300222765.599197285710970005356442,4533,500.0
228,2021-12-19,668383957.5189802884644114339072872,334191.9787594901442322057169536452,300013096.3970462042022827341148298,4175,500.0
229,2021-12-20,992296970.5062876233018079413467375,496148.4852531438116509039706733659,303404278.6927240892266317201312138,5639,500.0
230,2021-12-21,600001499.7618052398148701667401836,300000.7498809026199074350833700919,311743698.8109845033634939626901917,5502,500.0
231,2021-12-22,458181940.3845482654250351638630702,229090.9701922741327125175819315368,307832028.2771803914003401085413863,4291,500.0
232,2021-12-23,648732555.0175421357444234907336657,324366.2775087710678722117453668319,313390011.8726833800045031469745735,4456,500.0
233,2021-12-24,509718628.6461531675229288114766194,254859.3143230765837614644057383074,301195130.5173054821968847140719703,4290,500.0
234,2021-12-25,400980057.6691414672580733125450048,200490.0288345707336290366562725044,308414142.6212223121555110831959835,4257,500.0
235,2021-12-26,419176362.8499305247001040103756886,209588.181424965262350052005187844,302651045.2613521419189743530841556,3746,500.0
236,2021-12-27,418328722.6354077057172662515594131,209164.3613177038528586331257797097,301998698.017537818536680596341085,3619,500.0
237,2021-12-28,910456089.1025166621591498302443419,455228.0445512583310795749151221695,281548993.9922594779515564856981701,5092,500.0
238,2021-12-29,559908248.6618381203926262728671576,279954.1243309190601963131364335805,273542908.7669919064085789733434511,4640,500.0
239,2021-12-30,468689337.4918876149106862158508186,234344.6687459438074553431079254093,279011854.1083250637443551324485602,4461,500.0
240,2021-12-31,476112702.0971039029548997844399341,238056.351048551951477449892219965,277268624.692622786763400807111262,4794,500.0
241,2022-01-01,383895781.7379212878851863576384199,191947.890868960643942593178819208,280958438.734124768093407605345212,3939,500.0
242,2022-01-02,427870515.057152458320158378387706,213935.2575285762291600791891938519,291528420.5508198671092329752231442,3380,500.0
243,2022-01-03,498745548.3903260600626501455303815,249372.7741951630300313250727651884,287887037.6725128353263257368139916,4252,500.0
244,2022-01-04,660843923.8289837338701708259636289,330421.9619144918669350854129818146,293298999.5009640939853308148165189,4123,500.0
245,2022-01-05,836460115.9495944392678029876890784,418230.0579747972196339014938445397,283711012.1993291347017323534592077,5349,500.0
246,2022-01-06,636625001.217459028981396437187763,318312.5006087295144906982185938857,262726024.961447178899739783019413,6064,500.0
247,2022-01-07,943904127.1872007432194449397750197,471952.063593600371609722469887512,231545331.148076628343602987973923,6957,500.0
248,2022-01-08,929913653.7501659598774514479274142,464956.8268750829799387257239637073,228285820.5476814519474174110539836,5428,500.0
249,2022-01-09,543059952.9835324534695239476856819,271529.97649176622673476197384284,223465485.7338354382013412800614827,3595,500.0
250,2022-01-10,1116373944.253315707833244132108008,558186.9721266578539166220660540059,226143435.2168757445153407843682698,5214,500.0
251,2022-01-11,623530009.8707207392699507414085785,311765.0049353603696349753707042908,244671224.0348725138782823173153897,4030,500.0
252,2022-01-12,674868206.16542591464048957001938,337434.1030827129573202447850096922,243765452.2834654510161795260393514,4271,500.0
253,2022-01-13,933526511.856190283225814694099896,466763.2559280951416129073470499471,239979879.7669271282420041182066568,4045,500.0
254,2022-01-14,651663968.2508959953149182518087202,325831.9841254479976574591259043628,247102677.0259422310796296734995302,3902,500.0
255,2022-01-15,357710942.2478986824839287104890902,178855.4711239493412419643552445446,251763007.3209145844535491540949063,3224,500.0
256,2022-01-16,375974453.4117262025644274866204085,187987.2267058631012822137433102035,252091256.0069382955319634172081465,3212,500.0
257,2022-01-17,639290578.9961833776404446334507795,319645.2894980916888202223167253893,259076672.280253622560927718420784,4681,500.0
258,2022-01-18,713891555.1351658324793224905135506,356945.7775675829162396612452567753,252778153.0334445530839759897214789,4851,500.0
259,2022-01-19,768132529.9968316968834953510915113,384066.2649984158484417476755457548,249496207.7420046720610057760842915,4917,500.0
260,2022-01-20,809952201.6770819782841731975670899,404976.1008385409891420865987835427,248490585.4028625216396978572345496,5209,500.0
261,2022-01-21,2114626244.122020741579618281974982,1057313.122061010370789809140987507,212101190.3660018606292192156675344,10153,500.0
262,2022-01-22,855403552.6149313586793584034169353,427701.7763074656793396792017084658,203686472.0030735038613218677516052,8846,500.0
263,2022-01-23,1398151377.901810613391812446580637,699075.6889509053066959062232903247,210309766.0196241211954932758667104,6422,500.0
264,2022-01-24,1668785376.966463579987449087650093,834392.6884832317899937245438250464,213745593.0274049271156944948959844,9274,500.0
265,2022-01-25,928393775.6626468930519685047878793,464196.887831323446525984252393941,212903638.5440519595688625076900756,6322,500.0
266,2022-01-26,1445639272.117553104101019269277551,722819.636058776552050509634638774,208335876.0634201260012995236570855,7451,500.0
267,2022-01-27,1106844420.752515355279885475295367,553422.2103762576776399427376476832,206047234.8601013419070270472876967,6350,500.0
268,2022-01-28,829655995.3822525578261620563525488,414827.9976911262789130810281762741,214605327.2194715209669737919842892,5288,500.0
269,2022-01-29,531738271.8324913612879814421912366,265869.1359162456806439907210956184,223907260.1610918519894589202588938,4255,500.0
270,2022-01-30,460188378.1112607745666840371630324,230094.1890556303872833420185815192,226463114.7663228985250421129921635,3909,500.0
271,2022-01-31,646312856.3450144753144177062949965,323156.4281725072376572088531474996,235814604.8627879886867178313992441,4914,500.0
272,2022-02-01,802079279.9059485819893201174520097,401039.6399529742909946600587260047,246615532.502905912034597137371989,4405,500.0
273,2022-02-02,734875826.0306577804353615714131668,367437.9130153288902176807857065839,244197451.0124061901440551163866989,4429,500.0
274,2022-02-03,732214709.4495264740454532975446694,366107.3547247632370227266487723383,244568470.7283890806350953717564797,4542,500.0
275,2022-02-04,584325262.8616473799022426071520432,292162.6314308236899511213035760217,192895785.5312149770750143530790561,4967,500.0
276,2022-02-05,688944926.5507708510064097221801344,344472.4632753854255032048610900691,269673134.0011570889341653904667815,4510,500.0
277,2022-02-06,539689284.0471775287262563183785569,269844.6420235887643631281591892776,295504169.9064063553058340805288914,3999,500.0
278,2022-02-07,652692389.9174933636749696927313769,326346.1949587466818374848463656845,297246588.2119906887317528368579114,4653,500.0
279,2022-02-08,669968485.409486144830123109362445,334984.2427047430724150615546812243,279478719.9386215503645339236163758,4635,500.0
280,2022-02-09,616111165.9825463552342439643563297,308055.582991273177617121982178166,307804876.7616551972100426538553567,4398,500.0
281,2022-02-10,1035496077.422755157659585675556822,517748.0387113775788297928377784146,283281322.5411041736791928214233086,5372,500.0
282,2022-02-11,1081674590.807831937006343995871673,540837.2954039159685031719979358377,283774630.1516871421141571520194812,6104,500.0
283,2022-02-12,641665321.8974117330870235217814971,320832.6609487058665435117608907475,280202945.2096367238335243012848778,4521,500.0
284,2022-02-13,418610812.0210111594849354151756565,209305.4060105055797424677075878289,277900109.0057945333918513567841068,4167,500.0
285,2022-02-14,536168460.0680155106442489982203679,268084.2300340077553221244991101834,309782038.4387262130615302657783829,4714,500.0
286,2022-02-15,658454873.426890342994434770644994,329227.4367134451714972173853224961,329168703.9576684691794931156034195,5006,500.0
287,2022-02-16,595586705.411132821022694790040052,297793.3527055664105113473950200248,329491250.0242026112545725679996816,4008,500.0
288,2022-02-17,960217848.9096396072471251965896307,480108.9244548198036235625982948146,308604162.4709138201000466951254866,5618,500.0
289,2022-02-18,789108201.4286751001634934308403865,394554.1007143375500817467154201941,299325983.7401247607920329759067329,4597,500.0
290,2022-02-19,441055295.7506594208902669936312867,220527.6478753297104451334968156451,289711544.7598041236099964714784237,4090,500.0
291,2022-02-20,794696345.9964376868676684758138505,397348.1729982188434338342379069257,278503323.1967317854764999238838942,5968,500.0
292,2022-02-21,1278156475.557206077777717648178431,639078.2377786030388888588240892197,274929946.3360726307897676684758769,5861,500.0
293,2022-02-22,909096204.0999747038861417279075627,454548.1020499873519430708639537833,280906882.1858152896607937105331272,6038,500.0
294,2022-02-23,824158433.640048847490613789862097,412079.2168200244237453068949310493,277760567.2441790144940788667503678,5148,500.0
295,2022-02-24,1752681691.563556443764591955835533,876340.8457817782218822959779177476,263271264.2342965274275733852357616,13078,500.0
296,2022-02-25,1160609581.118686072252041679525135,580304.7905593430361260208397625731,278825667.6336817893878335792737836,6598,500.0
297,2022-02-26,590941359.4575456657271657129425607,295470.6797287728328635828564712787,279359866.0114318342556113440619599,4938,500.0
298,2022-02-27,1052790095.614366383610184513057258,526395.0478071831918050922565286246,268589465.988440927032954612632432,6543,500.0
299,2022-02-28,1094220556.50741592218045848771687,547110.2782537079610902292438584329,282604937.6320411791339785504564436,6479,500.0
300,2022-03-01,1007460499.050934257857548317251587,503730.2495254671289287741586257944,299524867.0733429631404625402497222,7290,500.0
301,2022-03-02,1038364907.425473128552731105321552,519182.4537127365642763655526607735,303881171.2891646888737114900340878,6174,500.0
302,2022-03-03,659783990.8864501254273544296794882,329891.995443225062713677214839745,299025279.2042080515613350037365659,5969,500.0
303,2022-03-04,927547746.3715980712010661197575805,463773.8731857990356005330598787896,274220895.7192626495698442311333805,6855,500.0
304,2022-03-05,379861550.9564151718901204087169506,189930.7754782075859450602043584764,285111325.70260688357186628427919,4963,500.0
305,2022-03-06,480656188.884244290968646802000489,240328.0944421221454843234010002444,278143413.8862902613490711287715932,5222,500.0
306,2022-03-07,731413291.4016897544861396334267953,365706.6457008448772430698167133976,265102661.8421537409754231993442117,7505,500.0
307,2022-03-08,836170521.9786188312859528990311303,418085.2609893094156429764495155679,275551668.8951670553573505896963846,6586,500.0
308,2022-03-09,640663702.5560612412182738301264414,320331.8512780306206091369150632219,279934750.5319522929613110963427149,6728,500.0
309,2022-03-10,584497498.1884374486042247337995901,292248.7490942187243021123668997982,276659484.3797810962625517380456573,6655,500.0
310,2022-03-11,600739745.6243947566635276626380441,300369.8728121973783317638313190224,278511882.8585871905399746065034597,6475,500.0
311,2022-03-12,270321101.521400315299586871375527,135160.5507607001576497934356877659,283503617.7255947529137249327345735,4685,500.0
312,2022-03-13,435344952.2961390729972160907394187,217672.4761480695364986080453697082,282223237.887405834754696485887943,4946,500.0
313,2022-03-14,535375628.6487842939422591659502819,267687.814324392146971129582975141,286847234.5215072787664821152836562,5915,500.0
314,2022-03-15,497009735.8362240652021774102893434,248504.8679181120326010887051446726,285765164.2479968568409969121044343,5989,500.0
315,2022-03-16,814704875.4944415458054930519359552,407352.4377472207729027465259679814,285090681.7534433911636384170486979,6611,500.0
316,2022-03-17,527440038.3699089142212150831948292,263720.0191849544571106075415974147,293026123.3207170196684868137376971,6658,500.0
317,2022-03-18,662006983.2032347966781364670982673,331003.4916016173983390682335491321,303074829.6214043208862167606143791,7421,500.0
318,2022-03-19,467332570.9884308214567954598658955,233666.2854942154107283977299329451,309382185.6288681280685194528373088,5275,500.0
319,2022-03-20,540419643.7707171667616308908138209,270209.821885358583380815445406909,307760044.9072894018656961061121938,5412,500.0
320,2022-03-21,568496729.5994593705459463727503299,284248.3647997296852729731863751654,246081862.1545573035761215250252087,5158,500.0
321,2022-03-22,647406555.6335941942342842613076629,323703.2778167970971171421306538267,306117439.9558478176770204206163326,6000,500.0
322,2022-03-23,557255525.0607880092125174933908962,278627.7625303940046062587466954467,252584866.076041878377791593021312,5392,500.0
323,2022-03-24,781544030.2055394531882805261340248,390772.0151027697265941402630670139,312327254.183636850764022243068303,6636,500.0
324,2022-03-25,749069300.6889625256497145912113803,374534.6503444812628248572956056878,319872152.3187223658727455618483535,6605,500.0
325,2022-03-26,391444427.2597379769435736093141053,195722.2136298689884717868046570535,324962605.6759156344987546715639384,4439,500.0
326,2022-03-27,464778451.0391349667863350107365889,232389.2255195674833931675053682955,320912052.6537898091741850123047443,5178,500.0
327,2022-03-28,705561459.9244909685431520191498445,352780.7299622454842715760095749224,321241694.0869949168430921571342845,7625,500.0
328,2022-03-29,786787803.7226665008770784072791623,393393.9018613332504385392036395772,320536857.4397080120563979856362693,7089,500.0
329,2022-03-30,740441751.3121145236899797830803847,370220.8756560572618449898915401938,310783617.0155202940908912858837558,5614,500.0
330,2022-03-31,745254035.116990063738175911651284,372627.0175584950318690879558256432,299127670.0051016132750944809021287,5890,500.0
331,2022-04-01,726343361.9503231167301269687181417,363171.6809751615583650634843590709,303732473.3627509942600176559226446,6122,500.0
332,2022-04-02,708289271.5627966950577388404299726,354144.6357813983475288694202149895,306301142.9842734824700443880215711,5455,500.0
333,2022-04-03,511535084.6541155266237972928776409,255767.5423270577633118986464388207,311829285.2507874122351335603468787,4554,500.0
334,2022-04-04,748993269.200908532962712524151585,374496.6346004542664813562620757937,311221345.8148417320256386109731673,4997,500.0
335,2022-04-05,761878349.5053291070627486663474429,380939.174752664553531374333173725,311710303.3485002490727926187918215,4457,500.0
336,2022-04-06,1149108627.972469566753507907471945,574554.313986234783376753953735967,309015138.0241803675245814131825443,6630,500.0
337,2022-04-07,810552745.5390380401003878833365169,405276.3727695190200501939416682572,339104125.421064706420964913501425,5196,500.0
338,2022-04-08,897377264.4035556447904175431435828,448688.632201777822395208771571792,337309704.4672764797833192818341181,5365,500.0
339,2022-04-09,472795059.5101857111340232650524946,236397.5297550928555670116325262473,346910583.7436708537946590547321002,4107,500.0
340,2022-04-10,391228798.5635665825942095473519229,195614.3992817832912971047736759601,329109191.9852502217559461818168704,4187,500.0
341,2022-04-11,1339736713.138201922403071713297881,669868.3565691009612015358566489449,322926271.7097486251663289116626525,8041,500.0
342,2022-04-12,1056048642.751797841168456312440496,528024.3213758989205842281562202478,327948458.5959832351413531021240387,6202,500.0
343,2022-04-13,677929041.8672928823639105160788381,338964.5209336464411819552580394188,335044688.6969433880048003779960442,5450,500.0
344,2022-04-14,600717712.9061535336636024295551964,300358.8564530767668318012147775966,331261876.5957723565286587315639981,5174,500.0
345,2022-04-15,409653563.8712162411688634450851889,204826.7819356081205844317225425948,266081218.9502749521196396639926209,4153,500.0
346,2022-04-16,185275488.4033438712649671270339891,92637.74420167193563248356351699522,263511751.0196678614001680555148925,3586,500.0
347,2022-04-17,459984467.0120577534370411549933882,229992.233506028876718520577496693,256098607.3713196207792643709400055,4648,500.0
348,2022-04-18,594196474.8633866156550808829751291,297098.2374316933078275404414875635,261150687.1415151645545914355670034,6110,500.0
349,2022-04-19,412102997.0357820626648094463730188,206051.4985178910313324047231865102,260531253.5321719343926258144662935,4836,500.0
350,2022-04-20,502811530.9058975679156214169226748,251405.7654529487839578107084613381,270539948.0458011920113024909003471,5099,500.0
351,2022-04-21,557093585.1553100515890932816801222,278546.7925776550257945466408400614,262797364.0990993563068637848220527,5576,500.0
352,2022-04-22,489351931.3476658547222762875436529,244675.9656738329273611381437718244,261767037.1432569666843175685970054,5424,500.0
353,2022-04-23,207390712.830929012350026645110818,103695.3564154645061750133225554089,255740352.9636393261271845801105279,4715,500.0
354,2022-04-24,274783644.5992144833291168237441874,137391.8222996072416645584118720946,258629633.3590394174545618013994676,3902,500.0
355,2022-04-25,677821667.7274375396107799318770897,338910.8338637187698053899659385422,260930859.9810164412613029850883272,6214,500.0
356,2022-04-26,660164592.4408298591750896590413418,330082.2962204149295875448295206692,250951851.4475493542913277129562412,5508,500.0
357,2022-04-27,559845168.2324628585184811350641442,279922.5841162314292592405675320748,276971831.5040512491420416641412423,5299,500.0
358,2022-04-28,696617626.1295132676212718801274441,348308.8130647566338106359400637267,287625495.5699667147683253254228022,6271,500.0
359,2022-04-29,612577457.325556716312514166095912,306288.7286627783581562570830479566,270984515.1402774026918915060125742,7020,500.0
360,2022-04-30,624298853.1663712003704493461395376,312149.4265831856001852246730697701,286856036.3900403492423025382337334,7300,500.0
361,2022-05-01,623466833.6621300097429730352333484,311733.4168310650048714865176166706,293177443.7164289057715773394447875,5724,500.0
362,2022-05-02,711938149.4175308507631844364542809,355969.0747087654253815922182271387,306939386.7542527492210345328032167,5064,500.0
363,2022-05-03,781244384.293615748020429095284316,390622.1921468078740102145476421553,310192220.9694027657160490847154451,4518,500.0
