,date,volumeUSD,feesUSD,tvlUSD,txCount,feeTier
364,2022-05-04,22715312.93778592145616058187172536,11357.65646889296072808029093586268,310435019.3027079439151069879346481,229,500.0
0,2021-05-04,0,0,0,3,3000.0
1,2021-05-05,2285046.965667814199635098139460355,6855.140897003442598905294418381059,16202699.26488494745751583633939135,359,3000.0
2,2021-05-06,44244152.67787542252999919349273893,132732.4580336262675899975804782162,55297640.59048639944624513256577793,1384,3000.0
3,2021-05-07,46760038.97683729271605282426090377,140280.1169305118781481584727827113,65462001.19061169214812180168399363,1054,3000.0
4,2021-05-08,55140845.63832031034967048954949849,165422.5369149609310490114686484951,65196409.53043091763535390912030953,636,3000.0
5,2021-05-09,71775884.4756197823276827416289245,215327.653426859346983048224886773,76892863.19822446864160881869693135,789,3000.0
6,2021-05-10,130547330.6007164555014878114717423,391641.9918021493665044634344152269,58899204.33659707583929219806535113,899,3000.0
7,2021-05-11,134269524.5374999129560736912719527,402808.5736124997388682210738158575,71966270.28681243344742831742336299,576,3000.0
8,2021-05-12,191956310.8140005537541760607816613,575868.932442001661262528182344985,65432686.4839588909381682341424532,962,3000.0
9,2021-05-13,380371164.2282852496386797921050421,1141113.492684855748916039376315118,83310267.2481921593149653245237163,1852,3000.0
10,2021-05-14,155814344.4354706218184068557461982,467443.0333064118654552205672385965,106515271.0953834336105279138746418,1110,3000.0
11,2021-05-15,235094672.6144188763900909233885194,705284.0178432566291702727701655558,120000500.5194753126089402354870636,1401,3000.0
12,2021-05-16,339435994.3764303675351625103951706,1018307.983129291102605487531185511,128208245.3052618294433430257308344,1700,3000.0
13,2021-05-17,333876151.7181544456244206829361279,1001628.455154463336873262048808379,122514951.9968970380332791891955635,2229,3000.0
14,2021-05-18,236860763.7893127436094243338929845,710582.2913679382308282730016789519,129855967.8005808621668598670692078,1664,3000.0
15,2021-05-19,702592323.3189890910460936249927037,2107776.969956967273138280874978089,98527723.28797423668603572788623255,4243,3000.0
16,2021-05-20,561661665.7690391195822037077348447,1684984.997307117358746611123204528,130519077.4117059207532118920253551,3461,3000.0
17,2021-05-21,532817554.7604319892488889309265887,1598452.664281295967746666792779764,140151624.037946906516756420439678,3445,3000.0
18,2021-05-22,356045848.3794661948378968540282415,1068137.545138398584513690562084726,147617281.7289100759135282482693357,3237,3000.0
19,2021-05-23,651459549.7896166173832137447039875,1954378.64936884985214964123411197,143256115.0746255456525766292193675,4267,3000.0
20,2021-05-24,561234856.0968609059950606649731699,1683704.568290582717985181994919505,199346270.0979027527802293324549475,3820,3000.0
21,2021-05-25,520244180.6165631610674919407059755,1560732.541849689483202475822117918,233845522.4882189452790025610656687,3497,3000.0
22,2021-05-26,448020967.1656071025211707781857587,1344062.901496821307563512334557273,303308332.8394450423422662410102711,3342,3000.0
23,2021-05-27,443116066.0239738513057336697809308,1329348.198071921553917201009342794,300371007.3610959892962487358510144,2797,3000.0
24,2021-05-28,534902821.9588141658426076263548005,1604708.465876442497527822879064406,325396476.6144895522721249274030552,3650,3000.0
25,2021-05-29,622834139.3679126454728491260212789,1868502.418103737936418547378063834,322666506.4443877727466573992342515,3246,3000.0
26,2021-05-30,482245022.2169038167542737476502067,1446735.066650711450262821242950614,344566504.6507961675331085849961922,2963,3000.0
27,2021-05-31,421176754.4560833015116371041427208,1263530.263368249904534911312428162,376729636.4986078375258158246370533,2954,3000.0
28,2021-06-01,395174155.8795821426776001171489115,1185522.467638746428032800351446724,392285202.6995831908210117187205791,2319,3000.0
29,2021-06-02,284492250.7259464403551309375450962,853476.7521778393210653928126352918,424086931.058460101733729288690635,1674,3000.0
30,2021-06-03,318584935.833900870278812183236316,955754.8075017026108364365497089485,421370725.399070530624228453946521,1485,3000.0
31,2021-06-04,451056112.1984951045537137903537136,1353168.336595485313661141371061134,429529638.5608618528882776159717628,1979,3000.0
32,2021-06-05,337586379.6421226081218770316120253,1012759.138926367824365631094836077,445251055.0954584711145853970898263,1637,3000.0
33,2021-06-06,179150642.0833744842391459797575353,537451.9262501234527174379392726049,446816837.6288443629276288057234036,1188,3000.0
34,2021-06-07,332849383.659621673726422464631632,998548.1509788650211792673938948967,428829286.5382595735259253348210842,1618,3000.0
35,2021-06-08,501956298.5223813320430946278878322,1505868.895567143996129283883663494,429613892.9087189047509034576448323,2507,3000.0
36,2021-06-09,395540767.7611002872087615271467381,1186622.303283300861626284581440206,443845055.0665407513263475352966057,2063,3000.0
37,2021-06-10,261673781.3336920010813549992873239,785021.3440010760032440649978619732,414900369.6508705307835589378411723,1670,3000.0
38,2021-06-11,230296646.6045981380608143614478516,690889.9398137944141824430843435552,394196475.5755204540209912664744439,1817,3000.0
39,2021-06-12,189027293.9568726242394142959193493,567081.8818706178727182428877580469,386616813.7272828361920525145653613,1521,3000.0
40,2021-06-13,194021409.9910310402773872022890046,582064.229973093120832161606867013,402557950.2938353505775526492036081,1383,3000.0
41,2021-06-14,199602663.646565309465500794432194,598807.9909396959283965023832965812,399689482.2630359734371377837276883,1431,3000.0
42,2021-06-15,170351172.2374712276366501090684943,511053.5167124136829099503272054829,388819198.0182499060547428502380685,1456,3000.0
43,2021-06-16,171816021.9075005202739288791433185,515448.0657225015608217866374299576,365628058.5013017393389801400769855,1367,3000.0
44,2021-06-17,154707294.5166254666508338058506715,464121.8835498763999525014175520136,366428207.4143364923976216967779601,1682,3000.0
45,2021-06-18,181995417.5378933401948725573579338,545986.2526136800205846176720738014,360651674.1967760363915889653226265,1628,3000.0
46,2021-06-19,154106041.2431943288073205996430717,462318.1237295829864219617989292133,339686649.5591265375956834270876954,1460,3000.0
47,2021-06-20,219643037.2690348035338896334382206,658929.1118071044106016689003146595,357670135.1216327200538635789152674,1687,3000.0
48,2021-06-21,479392782.1695491708190895704709925,1438178.346508647512457268711412977,304465301.9672483922764018476908521,3244,3000.0
49,2021-06-22,346936627.9537528891801252616269922,1040809.883861258667540375784880977,318268136.5133128450623370773823714,2990,3000.0
50,2021-06-23,212440614.8667167680779638383863571,637321.8446001503042338915151590744,344171525.378677789595837525578088,2266,3000.0
51,2021-06-24,115255093.7121099077965311256462166,345765.2811363297233895933769386487,258260122.8832993921187947946379353,1551,3000.0
52,2021-06-25,155250167.1495556857803885166374744,465750.5014486670573411655499124228,249522791.7524310786983410594746082,1865,3000.0
53,2021-06-26,135155092.1337417859267569724794161,405465.2764012253577802709174382493,242074651.9374605604065092073465637,2373,3000.0
54,2021-06-27,116647104.5641036522718253304246895,349941.3136923109568154759912740692,258674421.1446112398602457270805994,1927,3000.0
55,2021-06-28,180313795.6348623332318304836072994,540941.3869045869996954914508218975,266803955.3027100542936828322297553,1950,3000.0
56,2021-06-29,135973069.4173809179364072379075341,407919.208252142753809221713722602,263408541.1595807436928902993274387,1672,3000.0
57,2021-06-30,161791134.9268832180080426346119374,485373.404780649654024127903835812,272982130.4888907173280944728728654,1659,3000.0
58,2021-07-01,135273211.8942599731709460713055479,405819.635682779919512838213916644,261408586.7518061682017739620458522,1471,3000.0
59,2021-07-02,105471636.5117161178397119323337401,316414.9095351483535191357970012201,267491812.4480277407900963797762507,1405,3000.0
60,2021-07-03,84986911.96797826334652483968219114,254960.7359039347900395745190465737,271403038.4488756999251792620326399,1103,3000.0
61,2021-07-04,106027239.7912941299033376515985345,318081.7193738823897100129547956034,276540053.60025513975207425576306,1477,3000.0
62,2021-07-05,122548031.4028095845298675589123512,367644.0942084287535896026767370531,269353693.4788522698594664281389561,1173,3000.0
63,2021-07-06,146127303.625907584159163219419465,438381.9108777227524774896582583948,277729513.1770040241415699688428226,881,3000.0
64,2021-07-07,95515969.82612020638616282973435145,286547.9094783606191584884892030541,278404414.8753399533543718835841284,823,3000.0
65,2021-07-08,165506124.8643110267123925708683022,496518.3745929330801371777126049063,267997418.3642334357452821118820546,1292,3000.0
66,2021-07-09,117559234.9517202979734888583199918,352677.7048551608939204665749599765,294049137.1490211331676541450963627,1111,3000.0
67,2021-07-10,170931719.7219344331772794322146945,512795.1591658032995318382966440832,290863282.7102558552698078455600876,1211,3000.0
68,2021-07-11,58866903.60770825947006678742523076,176600.7108231247784102003622756923,288694138.0765416475442105640342204,1049,3000.0
69,2021-07-12,80878460.47594774889422491047966432,242635.3814278432466826747314389924,270932997.3668744395985746181491202,861,3000.0
70,2021-07-13,97558554.21503707280703934159187415,292675.6626451112184211180247756214,289813686.5762707642664887089248547,1273,3000.0
71,2021-07-14,94342007.79216752519639975028906397,283026.0233765025755891992508671914,259685474.3208019616958801120766299,1073,3000.0
72,2021-07-15,110738605.7939924185689082058713904,332215.817381977255706724617614173,258699059.3035159493839189254570207,1032,3000.0
73,2021-07-16,77221364.06430321204299975744387883,231664.0921929096361289992723316362,251916393.849820518353028392696508,1009,3000.0
74,2021-07-17,75182008.8572873052583757298591324,225546.0265718619157751271895773983,254202535.6186549063088037514467377,1199,3000.0
75,2021-07-18,63352415.11841621609148449818434517,190057.2453552486482744534945530357,251557564.9958654642364567128396365,768,3000.0
76,2021-07-19,55571115.87114411208935123536951318,166713.3476134323362680537061085395,248295048.4532468984231107495814396,976,3000.0
77,2021-07-20,92376455.61312839831121116038179077,277129.3668393851949336334811453728,241304853.2812594807701475084916115,1160,3000.0
78,2021-07-21,171075001.1877294068998815070505268,513225.00356318822069964452115158,257309234.6457613228569345710675065,1326,3000.0
79,2021-07-22,121703919.1607687347213979051509624,365111.7574823062041641937154528857,259273502.8766465464320798610190935,1069,3000.0
80,2021-07-23,78913948.76518131729402130784764529,236741.8462955439518820639235429366,266242485.3828547497526788938502943,1153,3000.0
81,2021-07-24,80048856.62332539777780150986581135,240146.5698699761933334045295974335,273051647.1329789214664962661377728,970,3000.0
82,2021-07-25,57578073.84365848205928781108191751,172734.2215309754461778634332457526,278033561.5208901361098646285712008,967,3000.0
83,2021-07-26,232200042.8814322280926561206243697,696600.1286442966842779683618731089,288679039.8950888563222081100410245,1775,3000.0
84,2021-07-27,151822504.5824069272798507740886635,455467.5137472207818395523222659925,285355894.008536909620320816347519,1276,3000.0
85,2021-07-28,130468225.3899571598938803886865809,391404.6761698714796816411660597435,293566254.5012611791438441742856379,1077,3000.0
86,2021-07-29,66424323.16092354503646607505187846,199272.9694827706351093982251556364,296538914.0437082129723287598962127,865,3000.0
87,2021-07-30,100418922.5370090759115779426886111,301256.7676110272277347338280658335,304858156.2367775639230456613516174,935,3000.0
88,2021-07-31,69445285.2681115172344307698641902,208335.8558043345517032923095925694,295121206.3627731344889918289718429,930,3000.0
89,2021-08-01,145390462.4007103252776648310702159,436171.3872021309758329944932106466,289108550.9047337709366354052477549,1258,3000.0
90,2021-08-02,145342166.7174035584826894624651235,436026.5001522106754480683873953702,312634606.6357813342870142431182146,1162,3000.0
91,2021-08-03,182447476.3689373579132346560854405,547342.4291068120737397039682563214,309675891.7370229569956233448029237,1147,3000.0
92,2021-08-04,178267519.3564421238501144729230126,534802.5580693263715503434187690385,312687909.9913012407148542881022243,1243,3000.0
93,2021-08-05,230546480.0664461978890702837784248,691639.4401993385936672108513352752,317571055.8899150336562294848021147,1166,3000.0
94,2021-08-06,170017260.3129226074462980357187002,510051.7809387678223388941071560994,350958770.7104099799508075917663751,890,3000.0
95,2021-08-07,339362418.3868127358609871788318807,1018087.255160438207582961536495642,363327231.6093038283850591399532336,1559,3000.0
96,2021-08-08,220474533.3986038377802815680410107,661423.6001958115133408447041230352,358866070.5874595134430492843948321,1228,3000.0
97,2021-08-09,407772043.4825365195524331132399353,1223316.130447609558657299339719812,334210192.3207769776142105580048776,1387,3000.0
98,2021-08-10,185919798.2223362912426671484010129,557759.3946670088737280014452030373,333835275.8613786191656383901729989,998,3000.0
99,2021-08-11,132741508.6672251957042372984224549,398224.5260016755871127118952673648,344022121.4757176563356953197371277,771,3000.0
100,2021-08-12,226110087.9653782101282206137352566,678330.263896134630384661841205772,343379754.0722301229075660564932678,1104,3000.0
101,2021-08-13,139370061.1853400784874894709979098,418110.1835560202354624684129937283,348444364.064931494644071755137532,852,3000.0
102,2021-08-14,98020901.97566218970990825903662998,294062.7059269865691297247771098904,364991890.0674838032412599866384548,902,3000.0
103,2021-08-15,148291724.1054985824367711319057507,444875.1723164957473103133957172522,366444479.9826109362154900224529386,863,3000.0
104,2021-08-16,133340824.5129446200224654728826457,400022.4735388338600673964186479379,361159421.6778615717130853512417609,732,3000.0
105,2021-08-17,216359568.9488893792973482239863859,649078.7068466681378920446719591581,355436430.0796431696628586698790056,1073,3000.0
106,2021-08-18,177918298.6500721514958300387162415,533754.8959502164544874901161487249,357550874.7455035982888989187944974,1010,3000.0
107,2021-08-19,137922564.0446457328224398174318181,413767.692133937198467319452295455,370527520.9494151988012677711837116,841,3000.0
108,2021-08-20,105615553.9655029198187085392829991,316846.6618965087594561256178489954,368825033.9546160261321345755141409,848,3000.0
109,2021-08-21,77555551.79220903791918670335056836,232666.6553766271137575601100517047,365763528.476392436071545262333781,899,3000.0
110,2021-08-22,86067907.86303171875016251748377354,258203.7235890951562504875524513205,365301743.1747013304459140123241699,952,3000.0
111,2021-08-23,90020000.57798019313736198010922004,270060.0017339405794120859403276604,366592372.3539443953554210989446839,803,3000.0
112,2021-08-24,114285274.1776594450633104534798864,342855.8225329783351899313604396588,358640927.169227319729705707220249,828,3000.0
113,2021-08-25,119898040.2928430161705860097383888,359694.1208785290485117580292151672,360577999.3512016397045013444874777,975,3000.0
114,2021-08-26,122041477.1470877227362024203962551,366124.4314412631682086072611887662,355950181.8943172069787637947663736,790,3000.0
115,2021-08-27,97705092.52386562088543540759953859,293115.2775715968626563062227986153,367600012.0407482025110235231211516,578,3000.0
116,2021-08-28,40883773.67188958476511534039132552,122651.3210156687542953460211739765,369073945.1026026536053396146364307,363,3000.0
117,2021-08-29,90391832.15677505106862666150455201,271175.4964703251532058799845136565,374853837.1984838851280430882516284,546,3000.0
118,2021-08-30,134337555.6333148849886568678621045,403012.6668999446549659706035863125,377667030.0987524713633359828362686,629,3000.0
119,2021-08-31,220631131.1951810544179092300095322,661893.3935855431632537276900285952,381891300.413365130682369136641762,912,3000.0
120,2021-09-01,152051883.7716158395950310718877986,456155.6513148475187850932156633973,348866653.4998557183555273379144815,816,3000.0
121,2021-09-02,142711253.4764064475223981082136205,428133.7604292193425671943246408598,347703495.7808886743173080003381238,620,3000.0
122,2021-09-03,152297940.4972419328248241626981028,456893.8214917257984744724880943113,353702120.9331906220580422642310744,616,3000.0
123,2021-09-04,82868399.63826960531082686785955957,248605.1989148088159324806035786792,352226601.105471406540884888445202,423,3000.0
124,2021-09-05,61787607.92405914566034930626157163,185362.8237721774369810479187847146,357955206.5419417984527992364468722,415,3000.0
125,2021-09-06,54271112.97656648144383719730717992,162813.3389296994443315115919215395,345675253.5044367230165231213267186,395,3000.0
126,2021-09-07,432821953.0249596071169260330560735,1298465.859074878821350778099168229,281565932.4770752023671398367486293,1253,3000.0
127,2021-09-08,209862678.9213008792805306076610329,629588.0367639026378415918229830973,294426727.7527321171130805005286237,904,3000.0
128,2021-09-09,119352395.838787347496489220468989,358057.1875163620424894676614069681,295978357.2291060677721034772711971,498,3000.0
129,2021-09-10,170323623.8780450495715037138016936,510970.8716341351487145111414050808,287455301.0989040712857864781839096,756,3000.0
130,2021-09-11,87316283.75533904166766737681434785,261948.8512660171250030021304430433,290721529.1404639946914891296721536,588,3000.0
131,2021-09-12,77230923.01274329271486635274846818,231692.7690382298781445990582454046,296567411.8552435698795839001078439,504,3000.0
132,2021-09-13,168285884.5763296242526173712629118,504857.6537289888727578521137887362,291740293.7518829464508412611023302,682,3000.0
133,2021-09-14,82248842.63128898204510126105550563,246746.5278938669461353037831665167,297047825.3959637294275263368390269,645,3000.0
134,2021-09-15,51224326.64781009534578131054595139,153672.9799434302860373439316378546,306148820.0762205068872318206810025,451,3000.0
135,2021-09-16,119915972.2919580327025126951176203,359747.9168758740981075380853528607,305776124.9102847773189687340587011,669,3000.0
136,2021-09-17,91930124.38672238419786083339448176,275790.3731601671525935825001834444,299980771.8151907131215086428320558,579,3000.0
137,2021-09-18,51390143.66852240554315218856443108,154170.4310055672166294565656932931,294782034.8952269734284257225242637,491,3000.0
138,2021-09-19,56504202.96237816727181130467804683,169512.6088871345018154339140341401,311397694.5652240553087706846864825,535,3000.0
139,2021-09-20,279514852.7079163863454781331111669,838544.5581237491590364343993335003,276559545.6446257222963908639615314,1447,3000.0
140,2021-09-21,269836020.2326357486163300605779648,809508.0606979072458489901817338978,263330669.0947542100869301528409925,1289,3000.0
141,2021-09-22,110265775.5536923106012091596439962,330797.3266610769318036274789319886,282483473.5432747191817930124570115,985,3000.0
142,2021-09-23,92037044.7641813408086852409411441,276111.1342925440224260557228234326,291923932.5980484518161916541719236,624,3000.0
143,2021-09-24,182015008.1530427274109204067866958,546045.0244591281822327612203600895,286463917.3959683661502377297169526,986,3000.0
144,2021-09-25,104443766.3077618640239111273835449,313331.298923285592071733382150636,288333225.9839231475854308117149784,754,3000.0
145,2021-09-26,126359933.2641621920091434359859882,379079.7997924865760274303079579666,295257972.0371731981638307262131689,823,3000.0
146,2021-09-27,106698131.5947402847020126298708757,320094.3947842208541060378896126268,290588154.362143862675766203852703,724,3000.0
147,2021-09-28,106769359.4634271224641678929857232,320308.0783902813673925036789571705,277808016.5171274420276335312300021,825,3000.0
148,2021-09-29,63017051.81044443525135979801772304,189051.155431333305754079394053169,279150226.1528523369508984907938602,690,3000.0
149,2021-09-30,91649013.31212591691062457823706015,274947.0399363777507318737347111806,286523914.9387699873785999459207434,647,3000.0
150,2021-10-01,107142462.0434951944085108543099147,321427.3861304855832255325629297449,300798896.6787097503952877453405863,752,3000.0
151,2021-10-02,92158898.01379046998501429627537743,276476.6940413714099550428888261333,307981282.9083431537458800721434821,726,3000.0
152,2021-10-03,91331240.23512160000310021909847998,273993.7207053648000093006572954402,296905035.8604495282163751963062871,655,3000.0
153,2021-10-04,135941582.3524865370978640022849574,407824.7470574596112935920068548742,296925634.7190067990452128122989531,786,3000.0
154,2021-10-05,75830763.69878007863731763902212381,227492.2910963402359119529170663712,305704058.6322732818187631216421278,551,3000.0
155,2021-10-06,158412336.3480987006984473218282729,475237.0090442961020953419654848177,308146438.8040046388978402725317742,764,3000.0
156,2021-10-07,132297173.774425407942306595241599,396891.5213232762238269197857247971,310788498.9876853584008347809778678,621,3000.0
157,2021-10-08,95412460.06820968555094714710507425,286237.3802046290566528414413152238,312972827.6249664943997880347192755,532,3000.0
158,2021-10-09,41592154.28821081932236373695924395,124776.4628646324579670912108777317,315686854.7728578061555543612071044,476,3000.0
159,2021-10-10,91324515.96667234525814214727863186,273973.5479000170357744264418358952,305544385.5435592831530261879944381,619,3000.0
160,2021-10-11,97899368.4646474242566174033427281,293698.1053939422727698522100281834,310284382.6937131238938703972082775,635,3000.0
161,2021-10-12,132209132.1285998193346816095094011,396627.3963857994580040448285282015,310384046.0985785887780997264591067,651,3000.0
162,2021-10-13,78457637.72308513111786365085510792,235372.9131692553933535909525653237,314083929.6198037638060899898035932,556,3000.0
163,2021-10-14,87908438.62427279357967943303122601,263725.3158728183807390382990936783,317517047.1551125469693349852935537,585,3000.0
164,2021-10-15,88518070.30669489033488540653797495,265554.210920084671004656219613925,341774772.9210812132997081145633872,666,3000.0
165,2021-10-16,96379455.13464714086237317093695803,289138.3654039414225871195128108749,344065150.4871506284765261711922128,582,3000.0
166,2021-10-17,97365218.18696679585640580339484951,292095.6545609003875692174101845493,352738166.2500992559645040789048466,698,3000.0
167,2021-10-18,116307042.6721945036213942129182912,348921.1280165835108641826387548743,344908960.9802907490778267273981523,739,3000.0
168,2021-10-19,73939760.98423883214194629231465958,221819.282952716496425838876943978,351120559.8440121363325396845755439,540,3000.0
169,2021-10-20,108502161.3101489732599500109891384,325506.4839304469197798500329674148,351158680.9671853044592311331991013,852,3000.0
170,2021-10-21,232709828.7517864053286486732413612,698129.4862553592159859460197240837,330575210.3206013587194474726297672,1205,3000.0
171,2021-10-22,125953048.5174232395758904570044663,377859.1455522697187276713710133984,330116376.0897570944298534725126268,743,3000.0
172,2021-10-23,88238066.05403458806668004414757011,264714.1981621037642000401324427104,338445856.6437287232036850722439677,636,3000.0
173,2021-10-24,97189045.4506095840962147310281908,291567.1363518287522886441930845725,336090266.4870740844066034165395953,615,3000.0
174,2021-10-25,56258135.08821957546637777891434516,168774.4052646587263991333367430355,341876479.5768398089776057953571138,432,3000.0
175,2021-10-26,104085483.3895507044235043596714302,312256.4501686521132705130790142907,330843505.304044961228633807202425,527,3000.0
176,2021-10-27,228061536.853995643385018977882159,684184.6105619869301550569336464775,325764787.5617831875869102321545373,855,3000.0
177,2021-10-28,154311870.6981934372171834121773346,462935.6120945803116515502365320031,340716679.2560223611312153051494384,620,3000.0
178,2021-10-29,101979469.0952687466249806090261745,305938.4072858062398749418270785236,343340056.7411508579934825780597951,526,3000.0
179,2021-10-30,81343614.09574809254148413665644701,244030.8422872442776244524099693408,338892075.2132904740414680941072139,461,3000.0
180,2021-10-31,83349925.86947875357032817937405604,250049.7776084362607109845381221676,338717863.0666037736103746413564174,545,3000.0
181,2021-11-01,85212021.25443800347350783425650494,255636.063763314010420523502769514,340848872.0667687670519159804450535,497,3000.0
